卍新纂大日本續藏經數位版, No. 1475 圓覺經道場修證儀


我今稽首一切智 三千世界希有尊
茫茫柱玉資糧乏 凜凜風霜衣服單
房價已愁隨月索 文盡更被主司謾
忍寒剝脫將求囑 始得平流注一官
豈料他人貪穩便 權豪奪我口中
恐吾苦屈論資歷 却被先謀分外彈
意在事成排遣出 頭頭捻我苦摧殘
此近閑司皆不得 一年之事已闌珊
丈夫志氣誰能忍 百計讎他豈等難
捨遇相當知血脉 搜求事迹手中欑
抵家罪狀兼官典 一場爭命巳光判
投匭只禁三匹絹 勑令臺院勘鈴團
賴遇御史心平直 復遇清明好雜端
三五日中推得實 徒流遠眨甚酸寒
不料他家權勢大 一年之內准前安
連黨唱吾為狡惡 苟求碎事損朝官
本州刺史伊親故 尋求別事橫相于
數旬枷禁頻笞揵 父母髮膚豈得完
破盡由園空命在 亦須徒步入長安
千計千謀先殺你 我身死到亦高判
設令無計行鋒刃 亦雇姦人中藥丸
或即事成俱受死 或即頭頭下手難
眾人觀披一羣漢 更互愚癡自毀殘
進退俱為苦惱事 人間此例有千端
勸諸智者凡為作 且等身安勿等閑
記取上來飜覆勢 細詳利益在何間
爾許年來百計挍 心腹焦苦損容顏
念念謀他皆結業 鑊湯却滿上刀山
何如忍却一朝貧 安貧樂道自清閑
縱有輕欺從與受 鄉鄰慕德却相攀
設令財帛遭陵奪 他自當來萬倍還
如此生生安福壽 三途苦事豈相關


次論境順心情者 此境招倍更多
真要開章次第說 分明辨取順情魔
從無始際偏耽著 只是婬心更莫過
莫言我自無斯事 事迹雖殊罪等科
但屬邪婬所計挍 總須沒在阿波波
前云業道由心結 搆獲婬心是業河
王法尚無於漏網 真司豈得輙蹉跎
眾人須領前文意 但覺情生即自呵
必使心根絕此念 乍從不用念彌陀
自妻不犯於非道 更有諸餘即是訛
王候也任多妻妾 卿相三員豈合過
一婦一夫相匹偶 順於天地合陽和
僧尼自有明明律 違即尤四倍多
一汙他心成業報 二虧戒體背伽婆
三即畢身鄣聖道 四者天龍悉共呵
五千大鬼常遮截 遮賊公然負釋迦
當知色欲多殃福 俱損居家及出家
直到亡身亡國邑 豈唯失利失榮華
昔時姐已誠堪歎 近代揚妃亦可嗟
有德周文因妾舋 無良安祿便乘瑕
僧尼不顧災兼禍 篇聚俱傷性與遮
行當中私無實德 威儀外現是虗華
塵中當續輪迴本 直境偏推聖道牙
俗網已隳歸佛法 緇衣豈料屬魔邪
未曾顯發如來藏 只是資熏阿賴邪
解者即時痛割斷 不須待到阿吒吒
暢情只是須臾頃 受苦須經億劫波
後段偈中方具說 應知愛欲罪垣沙


我於昨夜中 夢見大金皷 其形極殊妙
因徧有金光 猶如盛日輪 光明皆普曜
光滿十方界 咸見於諸佛 在於寶樹下
各處琉璃座 無量百千眾 恭敬而圍遶
有一婆羅門 以捊擊天皷 於其皷聲內
說此妙伽陀


金光明皷出音聲 徧至三千大千界
能滅三途極重罪 及以人中諸苦厄
由此金皷聲威力 永滅一切煩惱鄣
斷除怖畏令安穩 譬如自在牟尼尊
若有眾生處惡趣 大火猛周徧身
若得聞是妙皷音 即時離苦歸依佛
皆得成就宿命智 能憶過去百千生
悉皆正念牟尼尊 得聞如來甚深教
由聞金皷勝妙音 常得親近於諸佛
悉能捨離諸惡業 純修清淨諸善品
一切天人有情類 殷重至誠祈願者
得聞金皷妙音聲 能令祈求皆滿足


現在十方界 常住兩足尊 願以大悲心
哀愍憶念我 眾生無歸依 亦無有救護
為如是等類 能作大歸依 我今所作罪
極重諸惡業 今對十力前 至心皆懺悔
我昔不信佛 亦不敬尊親 不務修眾善
常造諸惡業 或自恃尊高 種族及財位
盛年行放逸 常造諸惡業 心恒起邪念
口陳於惡言 不見於過罪 常造諸惡業
恒作愚夫行 無明闇覆心 隨順不善友
常造諸惡業 或因諸戲樂 或復懷憂惱
為貪瞋所纏 故我造惡業 雖不樂眾過
由有怖畏故 及不得自在 故我造惡業
或為躁動心 或因瞋恚恨 及以飢渴惱
故我造惡業 由飲食衣服 及貪愛女人
煩惱火所燒 故我造惡業 於佛法僧眾
不生恭敬心 作如是眾罪 我今悉懺悔
於獨覺菩薩 亦無恭敬心 作如此眾罪
我今悉懺悔 由愚癡驕慢 及以貪瞋力
作如此眾罪 我今悉懺悔


我之所有眾善業 願得速成無上尊
廣說正法利羣生 悉令解脫於眾苦
降伏大力魔軍眾 常轉無上妙法輪
久住劫數難思議 充足眾生甘露味
猶如過去諸最勝 六波羅蜜悉皆圓
滅諸貪欲及瞋癡 降伏煩惱除眾苦
願我常得宿命知 能憶過去百千生
亦常憶念牟尼尊 得聞諸佛甚深法
願我以斯諸善業 奉事無邊最勝尊
遠離一切不善因 恒得修行真妙法
一切世界諸眾生 悉皆離苦得安樂
所有諸根不具足 令彼身相皆圓滿
若有眾生遭病苦 身形羸瘦無所依
咸令病苦得消除 諸根色力皆充滿
若犯王法當刑戮 眾苦逼迫生憂愁
彼受如斯極苦時 無有歸依皆救護
若受鞭杖枷鏁繫 種種苦具切其身
無量百千憂惱時 逼迫身心無暫樂
皆令得免於繫縛 及以鞭杖若楚緣
將臨刑者得命全 眾苦皆令永除盡
若有眾生飢渴逼 令得種種死勝味
盲能得視聾者聞 跛者能行瘂能語
貧窮眾生獲法藏 倉庫盈溢無所乏
皆能得受上妙藥 無一眾生受苦惱
一切人天皆樂見 容儀溫雅甚端嚴
悉皆現受無量樂 受用豐饒福德具
隨彼眾生念伎樂 眾妙音聲皆現前
念水即現清凉池 金色蓮華沉其上
隨彼眾生心所念 飲食衣服及狀敷
金銀珍寶妙琉璃 瓔珞莊嚴皆具足
勿令眾生聞惡響 亦復不見有相違
所受容貌悉端嚴 各各慈心相愛樂
世間資生諸樂具 隨心念時皆滿足
所有資財無恡惜 分布施與諸眾生
燒香末香及塗香 眾妙雜華非一色
每日三時從樹墮 隨心受用生歡喜


一生欲過須知覺 努力修善作來因
命似水流難迴復 無常急急到君身
妻兒恩愛終須別 眷屬唯是暫時親
只見荒田千歲塚 誰家得有百年人


既覺無常相 應調放逸心 放逸諸惡根
故佛說偈曰


若人投丘巖 或有不失命 墮放逸地者
不有不受苦 若人行放逸 一助有所作
如是於晝夜 終無有樂報 世間出世間
一切諸樂法 放逸能破壞 是故應捨離


上論欲色眾多過 順境門中是一條
慳盜貪婪諸事類 從頭例取自昭昭
違情發恚時希遇 順意生貪暮與朝
由此尋思起業處 多因賊日滋招
張某李甲豐財寶 趙氏王生足富驕
知彼金銀多念起 見他綾絹愛情燒
因茲賊意縱橫起 句引同徒遞互教
期欵此時既已集 平章彼處豈辭遙
外頭縱有三重鏁 裏許先謀一丈橋
錢物任從愛者取 主人何必苦相敲
牀頭財寶般般接 架上低身旋旋拋
前去後摧五六箇 肩頭背上兩三苞
此迴未敗仍頻與 亦有貧家被劫燒
本為諸頭窮困急 牽牛准擬幾般銷
錢得三千絹伍匹 覺知當夜便捎□
豈肯念伊多債負 何曾愍彼欠王傜
兩箇踏門竪棒索 驚忙棒與任纏腰
去後夫妻哀怨哭 思量賊稅五心焦
直緣毒害過常度 天地神祇悉不饒
這賊果然事自敗 推排展轉盡窠巢
仍延華限藏贓物 拷痛時時始一板
又引平人云寄附 追來滿獄橫喧囂
詷窮重杖終其命 兩肋猶如韛袋搖
財主微收唯得半 所餘總被亂淹消
一場之事雖然了 累劫之殃未可逃
如此始終之過患 悉從貪愛發枝苗
須知劫盜多般類 但有侵欺是賊曹
賊師行刑刀是筆 官人酷虐答為刀
穿牆私竊機情巧 憑案公微捧杖高
卑吏排頭多狡猾 大官手下縱雄豪
催粮豈待苗先刈 納帛元來繭未繰
手織綺羅身著布 刀輸米麥口蒿
天宮不是無天眼 地獄終歸地下遭
宜路可中容此事 天崩地裂鬼神號


境順多招婬盜罪 境違毀罵及相爭
殺害俱從二處起 故今都作一科明
諸佛慈悲為本體 眾生毒害是常情
或貪美味或瞋怒 即便殺人及畜生
實犯刑章甘受死 無辜被殺有究靈
彭生杜伯公孫勝 宋后蘇娥及竇嬰


若人百千劫 造諸極重罪 暫時能發露
眾惡盡消除 依此金光明 作如是懺悔
由斯能速盡 一切諸苦業 唯願十方佛
觀察護念我 哀受我懺悔 皆以大悲心
我於多劫中 所造諸惡業 由斯多苦惱
哀愍願消除 我造諸惡業 常生憂心怖
於此威儀中 曾此歡喜想 諸諸具大悲
能除眾生怖 願受我懺悔 令得離憂苦
我有煩惱部 及以諸報業 願以大悲水
洗濯令清淨 我先作諸罪 及現造惡業
至心皆發露 咸願得蠲除 未來諸惡業
防護不令起 設令有違者 終不敢覆藏
身三語四種 意業復有三 緊縛諸有情
無始恒相續 由斯三種行 造作十惡業
如是眾多罪 我今皆懺悔 我造諸惡業
苦報自當受 今於諸佛前 至誠皆懺悔


我今親對十力前 發露眾多苦難事
凡愚迷惑三有難 恒造極重惡業難
我所積集邪欲難 一切愚夫煩惱難
狂心散動顛倒難 及以親近惡友難
於生死中貪染難 瞋癡暗鈍造罪難
生八無暇惡處難 未曾積集功德難
我今皆於最勝前 懺悔無邊惡業罪


常見十方無量佛 寶王樹下而安處
處妙琉璃師子座 恒得住世轉法輪


眾生於此瞻部內 或於他方世界中
所作種種勝福因 我今皆悉生隨喜


以上隨喜福德事 及身語意造眾善
願此勝業常憎長 迴向無上大菩提
所有禮讚佛功德 深心清淨無瑕穢
迴向發願福無邊 當超惡趣六十劫


願除十惡業 修行十善道 安住十地中
常見十方佛 我以身諸意 所修福智慧
願迴此善根 速成無上道


普願眾生咸供養 十方一切最勝尊
三乘清淨妙法門 菩薩獨覺聲聞眾
常願勿處於卑處 不隨無暇八難中
生在有暇人中尊 恒得親承十方佛
願得常生富貴家 財寶倉庫皆盈滿
顏貌名稱無與等 壽命延長經劫數
悉願女人變為男 勇健聰明多智慧
一切常行菩薩道 善修六度到彼岸
若於過去及現在 輪迴三有造諸業
能超可厭不善趣 願得消滅永無餘
一切眾生於有海 生死羅網堅牢縛
願以智劍為斷除 離苦速證菩提處
若有男子及女人 婆羅門等諸勝族
合掌一心讚歎佛 生生常憶宿世事
諸根清淨常圓滿 殊勝功德皆成就
願於未來所生處 常得人天共瞻仰


若樂若苦惱 若老若少年 若大姓少姓
死王皆能殺 若端正若醜 若大力小力
若獨若有伴 死王皆能殺 若王若童僕
若俗若出家 若堅若耎者 死王皆能殺
若富若貧窮 若功德若無 若男若女等
死王皆能殺 若行若在家 若水中若陸
若在山若城 死王皆能殺 若睡若寤寐
若食若不食 能歷亂世間 死王皆能殺

上且標宗定本末 相生行相說猶麤
今却依經為次第 細論枝葉及根株
愛是自然常染著 貪因愛境發希須
麤細相資方洞業 根苗相異體無殊
有時情愛非貪取 幽奇巖壑路崎嶇如好遊山水者。到勝境念念愛之。若與之令任。即不肯取。明非貪也
有物貪多非意愛 秤量苦藥競分銖若口之藥人皆不愛。若買人即貪斤兩之多
恩愛纏眠難棄捨
從無始際與身俱 積恩成愛唯滋蔓須得他息漸漸成愛
因愛行恩非所圖愛重前人便欲與物非別所圖也
有愛非恩他美女
有恩非愛或相辜既辜其恩。即明非愛是其人也
亦愛亦思慈父母 或多愛慧兩情符亦是恩愛俱也
塵勞八萬皆由愛
世界三千每共居 恩愛生憂因愛怖
若離於愛二俱無 納想為胎流愛種
發生吸引業同途佛頂云。流愛為種。納想為胎。吸引同業故愛身也
有愛即生愛盡滅 千生萬死愛為株
欲脫輪迴生死苦 先除貪愛次諸餘
修心斷愛塵勞散 代樹除根枝葉枯
樹木留根空去葉 他日生條漸漸麤
修行存愛雖精苦 還從上界入冥途


蘇氏夫妻張氏事 昭昭人鬼共吞聲
如此古今千萬類 萬中無一有公平
畜生怕痛人無別 殺他不想己身形
生剝皮毛咽瀝血 命餘哀怨豈堪聽
百般野獸山林活 千種游魚江海停
未有于他人世事 未曾犯著小刑
如何隊伏圍令帀 無路奔逃困又驚
豈忍橫網截水斷 未田騰躍已相縈
小鮮蝦蜆千餘命 嚵舌唯充一頓羮
鴿之諸小物 殺多供一枉難名
莫倚不將身手殺 差科取索罪偏盈
為官枉打平人殺 欲推雜軄理何成
道門三寶慈為首 儒教五常仁最精
佛說大悲菩薩本 至聖遺言總不行
既不能行君子行 如何祿位占公卿
埀釣不網不射宿 望群卜命義中情
禮經無故何容殺 雌雉時哉豈使烹
爭合恣於狼虎性 四十萬眾等閑坑
諸餘罪業皆通懺 殺帶冤家事不輕
飜覆相讎連世世 何時解展得悝悝
殺時罪業如今辨 殃報三途後段明
欲得審知多劫苦 經文與偈甚叮嚀
大乘殺戒為初首 犯者無由入覺城經文下云。是故多迷悶。不能入覺城也
違害大悲招萬鄣華嚴經云。起一念瞋。具百萬鄣門開
眾生見者似欃槍
如斯冤隔如何化 不化如何契眾經
慈力善根佛廣讚涅經經第十六云云
必須修習合幽冥


前論惡業因緣廣 此說來生受苦多
惡即七枝三種毒 苦唯鬼畜獄三科
經裏畜生闕略者 翻經傳寫本蹉跎
諸教皆云三苦趣 華嚴最具定非訛次下說之
十不善因三等配 罪輕下品鬼神魔
業當中品諸禽畜 上品之殃捺落迦
三途罪畢生人道 受上餘殃事豈蹉
三惡苦中地獄重 先論地獄苦如何
後□唯論地獄罪 捺落迦名是梵語
地下有獄順中華言地獄者。順此方刑獄之稱也
歒體翻之為苦器 盛貯苦人之器窠窠者。窟容受也。故喻窠窟
喻窠又亦治罪人受苦之器總也。如刀劒弓失爐炭之類。是斬斫燒煑之器具也。皆約依報說之。若就正報。名捺落迦。此云惡者。謂造惡之者。受此之苦也
此之苦器都三類
根本近邊孤獨多也。音那。孤獨地〔獨〕獄墮處故。多如後說也
根本八寒兼八熱自下。說分量及上下遠近。皆依瑜伽論。故與俱舍不同也
縱廣十千喻繕那每獄自體分量
三萬二千從此州下也。若據俱舍。即云二萬也至等活多苦聚集業感苦具殃害悶絕擗地。空中聲言可等活。欻然却起。如前苦具。還更相殘害
下安七獄悉傍還等活下。四千由旬。始到黑繩。乃至阿鼻獄。傍橫羅列也。一黑繩。以繩拼之而割鑿。二眾合。謂多人聚集。便有獄卒。驅入兩羝頭大山間。迫之流血。乃至馬象師子虎等山。如此後令和合大鐵槽中。壓之亦爾。三號叫。謂尋宅舍入鐵室中。火起燒然。發聲號叫。四大號叫室宅如。胎藏苦過前。五謂以大熱鐵熬。左右轉側燒薄之。又鐵串貫之。反覆而炙。徧身燄出。復熱鐵地上。鐵棒築打令肉團。大極燒然。謂三支鐵串從下貫之。從肩頂出。又鐵鑊水煎爛盡餘骨漉之鐵地。又却生如故


傍即二千為分量每獄相去之量
四千直下不偏頗等活直下四千也。其寒獄亦廣十千。亦從下三萬二千。至皰獄。與等活齊。又下二千有七獄傍布。據此即合在等活下黑繩等上。正當中也。黑繩去等活四千故。若准俱舍說。從此地面。下過二萬踰繕那。始到阿鼻。阿鼻深廣亦各二萬。其底去此四萬。故頌云。此下過二萬。無間深廣同。上七捺落迦。八增皆十六。據此頌即黑繩等却在無間上。重疊也。復有一說。盡有無間傍。八寒亦爾。彼論又問云。此瞻部州其量幾何。下寧容受無間等耶。答。州如糓聚下闊上尖。是故大海漸深漸狹
八寒上來且舉數 續陳苦相豈媕娿上菴下阿
苦相各隨業所變 終無心水外殃波波不離水。殃不離心
前章殺盜婬欺等
病質亡魂隔剎那前念猶是病身。後念即是亡魂
心逐業緣無定相 或繩或棒或干戈業力所現千差萬別也
門戶雖無而有處
途路昏冥渡奈河此國從古傳云。亦未曾見諸家章疏。引經論。忘却的處。且人死後隨心隨業。所變現種種事。悉是本分。何疑此河
皆剝脫身上衣裳
總須掛在樹枝柯 棒趂風吹行迅速
荒忙起倒任牽把 或過府差五道將
或云殿上是閻羅 或即便投地獄裏
心神自變不開他此下次說八熱苦也。一等活。二黑繩。三號叫。四大號叫。五燒然。六熱燒然。七偏燒然。八阿鼻
受苦般般乞願死
等皆還活奈誰何多苦聚集業感眾多。苦具殘害。悶絕擗地。空中聲言可還等活。欻然却起。如前苦具更相殘害也
黑繩絣定圖文像絣文為方圓等種種文像也
隨文割鑿切而磋或矴。或斷等二也
兩鐵羝頭厭□碎多人集。便有獄卒驅入此間。迫之流血。乃至馬象等山亦爾。大鐵槽壓之亦爾
却令和合復研磨壓之流血。碎已復令却合。又後驅入壓之。三也
鐵室火生號叫尋舍宅入鐵室。火起燒病發聲號叫。四也大具云大號叫。尋室宅。如胎藏。苦過前故聲大。五也
鐵煿之膏血和燒燃也。以火又串貫之。反覆而炙。徧身七孔燄起。又熱鐵地。以棒打。骨肉膏血相和。如泥團。六也
三支鐵串貫肩頂從兩足底。反糞門。貫徹兩肩及頂出。由此七孔。猛燄流出
銅葉纏身又以三熱大銅鍱。徧身裹之鐵棒撾此二字。是前獄中之事。以韻故。寄於此句也。此獄鐵纏身。又復倒擲於大鑊中。水煎煑。其湯涌沸出沒。爛盡復生。生已復煑。七也
次說阿鼻大地獄諸經
亦有說名大落迦俱舍云。北州下。過二萬。有阿鼻指大奈落也
周帀七重鐵城譬此下。依新集佛名經及諸經說其相狀。與瑜伽及俱舍。有不同處也
上又七重鐵網羅
又七刀林兼猛火 八萬四千踰善那
罪人身滿無相礙 罪業因緣一徧多一人多人皆歸
上火徹下下徹上
東西南北互通過 其城四門四銅狗
四十由旬利爪牙 復有飛騰鐵觜鳥
噉於人肉數如麻 牛頭獄卒以羅剎
九尾八頭尾鐵叉 八角六十四箇眼
眼中迸出鐵丸煅煅者。火氣猛。許加反
一奴一瞋如霹 等閑數瞋可吒吒
無量刀輪空裏下 入頭出足豈能遮瑜伽說。有六種受苦
四方火刺穿筋骨一也。東方多百踰繕那。三熱大鐵地上。有猛火刺。騰燄穿肉入肉。斷筋破骨徹髓。燒如指燭成猛燄。餘方亦爾。由此人火和雜無有間隙。痛苦無有間隙。唯聞苦痛號叫之聲。故名無間也
鐵箕鐵炭簸如砂二也。以鐵箕盛滿猛燄鐵炭。和簸之
登熱鐵山上復下三也。復置熱鐵地。令登大熱鐵地。上而復下。下而復上
百針針舌展而四也。張也。吒者音。謂從口拔出舌。以百針。針而張之。如張牛皮
銅汁燒喉穿腑藏五也。鎔銅汁灌口。燒喉舌。及徹腑藏。從下而出
鐵丸入腹口先呿六也。復仰臥之於熱鐵地鉆口令開。以大鐵丸置其口中。燒口咽喉腑藏。從下而出。所餘苦惱。如極燒然。業盡方出也
唯此受苦常無間俱舍云。非如七獄受苦非恒。故名無間。且如等活。暫遇凉風。所吹還活。阿鼻不爾。故名無間。又無樂間苦。非如餘獄有樂間起。婆沙論云。身形廣大。據多處所。中無間隙。故名無間。雖一人即滿。以業力故。多人無好。涅槃經文云
只為辜恩具七遮
痛徹肝心苦切髓 壽經中劫是其家五苦章句經云。三惡道者。是眾生之家。暫得為人。譬如作客日少歸家日多。學者思之。勉力精修。方得脫苦。人身難得。六根難具也
寒極此下述八寒也。一皰。二皰裂。三唽〔詔〕四郝郝凡。五虎虎凡。六蓮華。七紅蓮華。八大紅蓮華皰瘡一也。廣大寒觸身分瘡〔頗〕及胞裂二也。寒苦過前。如皰潰膿血流出。瘡卷縮也
三也。歇許葛反。詀叱涉反。俱舍云頞哳吒。頞烏葛反。吒涉吽反。忍寒聲也。寒極口開不得。但能動舌作此聲也兼郝四也。俱舍云霍霍婆。寒切動舌不得。但作此聲虎五也。寒苦之聲將極似蓮華六七八也。六青蓮華。寒觸身分。青游皮膚破裂。七紅蓮華。色變紅赤皮裂。或十或多。八大蓮華。謂身分極大。而紅皮裂。或百或多
華色寒聲各三種 并前二皰八寒科二〔頗〕三聲三色故成八也。上根本竟。次下近邊。近八熱根本之邊也。如城郭園宛。是罪人遊行處
近八熱邊四門外獄也 門門四獄數尤多四四十六。八熱計一百二十八獄也。俱舍中。名之為增。彼頌云。八增皆十六。謂煻煨尸糞。鋒刃裂河增。彼長行自釋。此是增上被刑害所
煻煨沒膝筋皮爛八寒有情求於舍宅。遊行至此。下足消爛。舉足還生。平復如本
尸糞為泥生矩吒為求舍故。從前出已。漸漸遊行〔燄〕入此中。首足俱沒。又於泥內有娘矩吒蟲。身長一丈。觜白頭黑。穿皮入肉破骨食髓也
鋒刃有利刀劒。仰刃為路。從前至此下足。皮骨消爛。舉足還平復如故劒林出趣彼林蔭。纔坐其下。風吹葉落。斬身支節墜地。有黑黧狗。摣掣食之鐵皁莢鐵末梨林。狀如皁夾刺樹。從前出趣之。由狗等趂。上鋒向下而刺。彼欲却下。復迴上刺。徧身支節。鐵觜鳥亂啄食
沸煎水作河大河沸水。彼尋舍墜中。如豆在煎鑊。猛火煎湯騰沸。周旋迴沒。河岸獄卒杖索大綱。行列遮之。不令得出。或網漉出置於六熱鑊地上仰之。問云欲何所須。答言飢苦。卒即使口令開。以熱鐵丸。置於口中。答言渴苦。即洋銅灌口。業盡方出
八熱有情尋舍宅
陷斯四獄苦難過俱舍云。如河如塹。餘三似園。又引經云。此八捺落迦。我說甚難越。以熱鐵為地。周匝有鐵墻。四面有四門。開閇以鐵扉。巧安布分量。各有十六增。多百踰繕那。滿中造惡者。周徧燄交徹。猛火恒洞然
復有隨時多種獄
空中曠野或山河山間曠野樹下空中。或一或多。受罪之處。處所雖小。苦具具足
不似近邊為眷屬八熱有增為眷屬。八寒雖無眷屬處所。是本唯此不爾。故云孤獨也
故名孤獨捺落迦俱舍又說。孤獨地獄各別業感。差別多種。處所不定。或地下空中及餘處
復說一十八重獄
與前同異似交加如下說飜釋隨時也
諸教所譚八寒熱 翻經前後亦名差淺識難云。唐初馬周方造銼碓。如何佛在日已說此獄。答。佛在天竺。所說隨彼風俗。言音名字。傳到此方。隨此國音言名目。彼亦有銼草之器。然不同。翻經者就此名也。又問。若爾造罪者。命終見何物斬斫。下偈答言
苦器各隨曾所見
業成便受不偏頗 曾於生前見碓磑
即從碓擣磑相磨 或見世間枷與棒
還遭鐵棒鐵為枷 諸餘苦器皆如此
豈限刀山及火車此國。隋朝已前。惡人命終。即別見斫刺。不見剉磑。唐朝已來造惡命終。不防有見之者。一一世界各各如然。地獄隨業隨心。有何定數定相。以此譯經。前後所說。名目小殊也
拔舌犁耕實楚痛
鑊湯爐炭奈誰何 銅柱牀由己業
火坑炮炙莫尤他 血盆之口名羅剎
兇險之形是夜叉 呼麥切肉剝皮敲骨節
抽腸拔肺數如麻 苦痛難中難比說
皰瘡割裂阿波波 青瘀皮膚身詀詀
紅蓮碎肉阿婆婆 冰岸冰池徹骨髓
風車風箭阿吒吒 只不能言舌不動
忍寒不徹阿羅羅 大小鐵圍長暗瞑
三光不到劫恒沙 上且略標為類例
備論苦器數無涯 總是前章所造業
當時雄猛却將誇 如今到此恤惶地
悔之不及浪吁嗟


中品中般不善業 當來受報入傍生
人之畜養因名畜 傍者復緣身分橫
二言且就人多見 細說何曾跼此名
水陸空居皆攝屬 無足多足萬般形
本從大海流諸處成劫之初。先生水族
三千川內漸充盈 禽獸魚龍蟲蟻等
蜎飛蠢動悉靈含 卵胎濕化恒沙數
火裏物中亦受生 極大極微萬億類
鯤鵬金翅極大至蜼螟極小其間雖或隨時樂別報也。如貴人狗馬之類也
多少愚癡是賤名總報名畜生。制不在己
別業排之屬苦道
被人制御豈尊榮 牽梨負重須償債
脊爛蹄穿詎述情直至命盡。豈能分疎
路峻泥深車不動 力窮氣竭棒不輕
驛程三位猶前進 毬滿三籌尚未停
磑石令牽因劣劣 眼睛被掩黑瞑瞑
經冬竟夜居霜露 累歲通宵臥糞坑
人趂途裎鞭困體 風吹老瘦凍羸形
衣裳只用皮毛作 食飲仍難水草盈
飢飽死生非己意 安危困歇在他情
棒驅繩縛慞惶色 刀刺湯燖怨痛聲
四脚倒懸猶命在 一身旋剝已皮零
弓刀磕帀亡魂魄 鷹狗縱橫喪膽驚
飛騎只憂從後趂 彎弧豈料卻前迎
前頭後底相攢迫 車截西遮何處行
箭向背穿胸裏出 荒忙楚痛豈全生
亦迴火發燒山野 分獸千虵幾許怦坪急貌普耕反
巢穴蟲億億數
貪生怖死與人平 長年鱗甲諸蟲唼
輾熱沙中痛又醒 強力害於羸弱者
更相噉食永無停 上來且略標流類
類例眾多豈具明 都有三十六億種出正法念處經
若殊苦事若為呈
