卍新纂大日本續藏經數位版, No. 617 法華經卓解


隨眾生欲 種種說法 如來尊重
諸佛世尊 為佛智慧 淨修梵行
供養最上 二足尊已 修習一切
無上之慧 於最後身 得成為佛
其土清淨 琉璃為地 多諸寶樹
行列道側 金繩界道 見者歡喜
常出好香 散眾名華 種種奇妙
以為莊嚴 其地平正 無有丘坑
諸菩薩眾 不可稱計 其心調柔
逮大神通 奉持諸佛 大乘經典
諸聲聞眾 無漏後身 法王之子
亦不可計 乃以天眼 不能數知
其佛當壽 十二小劫 正法住世
二十小劫 像法亦住 二十小劫
光明世尊 其事如是


大雄猛世尊 諸釋之法王 哀愍我等故
而賜佛音聲 若知我深心 見為授記者
如以甘露灑 除熱得清淨 如從飢國來
忽遇大王膳 心猶懷疑懼 未敢即便食
若復得王教 然後乃敢食 我等亦如是
每惟小乘過 不知當云何 得佛無上道
如未敢便食 若蒙佛授記 爾乃快安樂
大雄猛世尊 常欲安世間 願賜我等記
如飢須教食


諸比丘眾 今告汝等 皆當一心
聽我所說 我大弟子 須菩提者
當得作佛 號曰名相 當供無數
萬億諸佛 隨佛所行 漸具大道
最後身得 三十二相 端正姝妙
猶如寶山 其佛國土 嚴淨第一
眾生見者 無不愛樂 佛於其中
度無量眾 其佛法中 多諸菩薩
皆悉利根 轉不退輪 彼國常以
菩薩莊嚴 諸聲聞眾 不可稱數
皆得三明 具六神通 住八解脫
有大威德 其佛說法 現於無量
神通變化 不可思議 諸天人民
數如恒沙 皆共合掌 聽受佛語


其佛當壽 十二小劫 正法住世
二十小劫 像法亦住 二十小劫


諸比丘眾 皆一心聽 如我所說
真實無異 是迦旃延 當以種種
妙好供具 供養諸佛 諸佛滅後
起七寶塔 亦以華香 供養舍利
其最後身 得佛智慧 成等正覺
國土清淨 度脫無量 萬億眾生
皆為十方 之所供養 佛之光明
無能勝者 其佛號曰 閻浮金光
菩薩聲聞 斷一切有 無量無數
莊嚴其國


我此弟子 大目犍連 捨是身已
得見八千 二百萬億 諸佛世尊
為佛道故 供養恭敬 於諸佛所
常修梵行 於無量劫 奉持佛法
諸佛滅後 起七寶塔 長表金剎
華香伎樂 而以供養 諸佛塔廟
漸漸具足 菩薩道已 於意樂國
而得作佛 號多摩羅 栴檀之香
其佛壽命 二十四劫 常為天人
演說佛道 聲聞無量 如恒河沙
三明六通 有大威德 菩薩無數
志固精進 於佛智慧 皆不退轉
佛滅度後 正法當住 四十小劫
像法亦爾 我諸弟子 威德具足
其數五百 皆當授記 於未來世
咸得成佛 我及汝等 宿世因緣
吾今當說 汝等善聽


我念過去世 無量無邊劫 有佛兩足尊
盡此諸地種 皆悉以為墨 過於千國土
乃下一塵點 如是展轉點 盡此諸塵墨
如是諸國土 點與不點等 復盡抹為塵
一塵為一劫 比諸微塵數 其劫復過是
彼佛滅度來 如是無量劫 如來無礙智
知彼佛滅度 及聲聞菩薩 如見今滅度
諸比丘當知 佛智淨微妙 無漏無所礙
通達無量劫


大威德世尊 為度眾生故 於無量億歲
爾乃得成佛 諸願已具足 善哉吉無上
世尊甚希有 一坐十小劫 身體乃手足
靜然安不動 其心常憺怕


未曾有散亂 究竟永寂滅 安住無漏法
今者見世尊 安隱成佛道 我等得善利
稱慶大歡喜 眾生常苦惱 盲瞑無導師
不識苦盡道 不知求解脫 長夜增惡趣
減損諸天眾 從冥入於冥 永不聞佛名
今佛得最上 安隱無漏道 我等及天人
為得最大利 是故咸稽首 歸命無上尊


世雄無等倫 百福自莊嚴 得無上智慧
願為世間說 度脫於我等 及諸眾生類
為分別顯示 令得是智慧 若我等得佛
眾生亦復然 世尊知眾生 深心之所念
亦知所行道 又知智慧力 欲樂及脩福
宿命所行業 世尊悉知已 當轉無上輪


我等諸宮殿 光明昔未有 此是何因緣
宜各共求之 為大德天生 為佛出世間
而此大光明 徧照於十方


世尊甚希有 難可得值遇 具無量功德
能救護一切 天人之大師 哀愍於世間
十方諸眾生 普皆蒙饒益 我等所從來
五百萬億國 捨深禪定樂 為供養佛故
我等先世福 宮殿甚嚴飾 今以奉世尊
惟願哀納受


世雄兩足尊 惟願演說法 以大慈悲力
度苦惱眾生


是事何因緣 而現如此相 我等諸宮殿
光明昔未有 為大德天生 為佛出世間
未曾見此相 當共一心求 過千萬億土
尋光共推之 多是佛出世 度脫苦眾生


聖王天中王 迦陵頻伽聲 哀愍眾生者
我等今敬禮 世尊甚希有 久遠乃一現
一百八十劫 空過無有佛 三惡道充滿
諸天眾減少 今佛出於世 為眾生作眼
世間所歸趣 救護於一切 為眾生之父
哀愍饒益者 我等宿福慶 今得值世尊


大聖轉法輪 顯示諸法相 度苦惱眾生
令得大歡喜 眾生聞此法 得道若生天
諸惡道減少 忍善者增益


我等諸宮殿 光明甚威曜 此非無因緣
是相宜求之 過於百千劫 未曾見是相
為大德天生 為佛出世間


世尊甚難見 破諸煩惱者 過百三十劫
今乃得一見 諸飢渴眾生 以法雨充滿
昔所未曾覩 無量智慧者 如優曇鉢華
今日乃值遇 我等諸宮殿 蒙光故嚴飾
世尊大慈愍 惟願垂納受


惟願天人尊 轉無上法輪 擊于大法皷
而吹大法螺 普雨大法雨 度無量眾生
我等咸歸請 當演深遠音


今以何因緣 我等諸宮殿 威德光明曜
嚴飾未曾有 如是之妙相 昔所未聞見
為大德天生 為佛出世間


善哉見諸佛 救世之聖尊 能於三界獄
勉出諸眾生 普智天人尊 哀愍群萌類
能開甘露門 廣度於一切 於昔無量劫
空過無有佛 世尊未出時 十方常闇瞑
三惡道增長 阿修羅亦盛 諸天眾轉減
死多墮惡道 不從佛聞法 常行不善事
色力及智慧 斯等皆減少 罪業因緣故
失樂及樂想 住於邪見法 不識善儀則
不蒙佛所化 常墮於惡道 佛為世間眼
久遠時乃出 哀愍諸眾生 故現於世間
超出成正覺 我等甚欣慶 及餘一切眾
喜歎未曾有 我等諸宮殿 蒙光故嚴飾
今以奉世尊 惟垂哀納受 願以此功德
普及於一切 我等與眾生 皆共成佛道


世尊轉法輪 擊甘露法皷 度苦惱眾生
開示涅槃道 惟願受我請 以大微妙音
哀愍而敷演 無量劫習法


大通智勝佛 十劫坐道場 佛法不現前
不得成佛道 諸天神龍王 阿修羅眾等
常雨於天華 以供養彼佛 諸天擊天鼓
并作眾伎樂 香風吹萎華 更雨新好者
過十小劫已 乃得成佛道 諸天及世人
心皆懷踊躍 彼佛十六子 皆與其眷屬
千萬億圍遶 俱行至佛所 頭面禮佛足
而請轉法輪 聖師子法雨 充我及一切
世尊甚難值 久遠時一現 為覺悟群生
震動於一切 東方諸世界 五百萬億國
梵宮殿光曜 昔所未曾有 諸梵見此相
尋來至佛所 散華以供養 并奉上宮殿
請佛轉法輪 以偈而讚歎 佛知時未至
受請默然坐 三方及四維 上下亦復爾
散華奉宮殿 請佛轉法輪 世尊甚難值
願以本慈悲 廣開甘露門 轉無上法輪
無量慧世尊 受彼眾生請 為宣種種法
四諦十二緣 無明至老死 皆從生緣有
如是眾過患 汝等應當知 宣暢是法時
六百萬億姟 得盡諸苦際 皆成阿羅漢
第二說法時 千萬恒沙眾 於諸法不受
亦得阿羅漢 從是後得道 其數無有量
萬德劫算數 不能得其邊


時十六王子 出家作沙彌 皆共請彼佛
演說大乘法 我等及營從 皆當成佛道
願得如世尊 慧眼第一淨 佛知童子心
宿世之所行 以無量因緣 種種諸譬喻
說六波羅蜜 及諸神通事 分別真實法
菩薩所行道 說是法華經 如恒河沙偈
彼佛說經已 靜室入禪定 一心一處坐
八萬四千劫 是諸沙彌等 知佛禪未出
為無量億眾 說佛無上慧 各各坐法座
說是大乘經 於佛宴寂後 宣揚助法化
一一沙彌等 所度諸眾生 有六百萬億
恒河沙等眾 彼佛滅度後 是諸聞法者
在在諸佛土 常與師俱生 是十六沙彌
具足行佛道 今現在十方 各得成正覺
爾時聞法者 各在諸佛所 其有住聲聞
漸教以佛道 我在十六數 曾亦為汝說
是故以方便 引汝趣佛慧 以是本因緣


今說法華經 令汝入佛道 慎勿懷驚懼
譬如險惡道 逈絕多毒獸 又復無水草
人所怖畏處


無數千萬眾 欲過此險道 其路甚曠遠
經五百由旬 時有一導師 強識有智慧
明了心決定 在險濟眾難 眾人皆疲倦
而白導師言 我等今頓乏 於此欲退還
導師作是念 此輩甚可愍 如何欲退還
而失大珍寶 尋時思方便 常設神通力
化作大城郭 莊嚴諸舍宅 周帀有園林
渠流及浴池 重門高樓閣 男女皆充滿


即作是化已 慰眾言勿懼 汝等入此城
各可隨所樂 諸人既入城 心皆大歡喜
皆生安隱想 自謂已得度 導師知息已
集眾而告言 汝等當前進 此是化城耳
我見汝疲極 中路欲退還 故以方便力
權化作此城 汝今勤精進 當共至寶所
我亦復如是 為一切導師 見諸求道者
中路而懈廢 不能度生死 煩惱諸險道
故以方便力 為息說涅槃 言汝等苦滅
所作皆已辦 既知到涅槃 皆得阿羅漢
爾乃集大眾 為說真實法 諸佛方便力
分別說三乘 唯有一佛乘 息處故說二
今為汝說實 汝所得非滅 為佛一切智
當發大精進 汝證一切智 十力等佛法
具三十二相 乃是真實滅 諸佛之導師
為息說涅槃 既知是息已 引入於佛慧


翠竹黃華真面目 春風原沒兩般心 既能直下知端的 葉底枝頭總法音


破有法王 出現世間


頓空四相自忘機 此是如來妙總持 不爾更他求妙道 我知終與性非宜


本具圓明淨覺身 元非因果及根塵 當人肯堅最初念 法界依然只一真


四州四惡趣 六欲并梵天 四禪四空處 無想及那含

