卍新纂大日本續藏經數位版, No. 1264 禪林寶訓拈頌


徹透淵微念在茲 年新月舊護加持
但隨社火賊身露 難避業緣纏脚頭


言句併同蹤跡現 嘵嘵嬴個破荒院
雖然嘯虎解呼風 屈辱真人塵滿面


一切無心心自靈 周旋萬變事皆成
盡云神用善圜轉 校正元明氷潔清


恬淡絕營時自若 年饑歲饉常安樂
倘非充實蘊其中 值遇凶荒愁落薄


率直居方弗入流 慍于羣小造愆尤
曾聞含血仰天唾 徒污己身深可憂


覺知剔脫不生滅 并復游情消阻折
腦後圓光似鏡瑩 佛陀耶是他行列

