卍新纂大日本續藏經數位版, No. 1470 華嚴經海印道場懺儀


寶珠自性廣大海 七寶山等最殊勝
未甞慚愧丈夫恩 縱意邪思心不絕
或染慾語憐愍語 舌上猶如甘露生
心中猛惡興毒害 是故女言難定信
女人能間夫宗族 匪令雍穆暫同居
父母兄弟甚怨讎 一切姻親皆捨離
外現美容懷諂媚 一切愆違滿腹中
不應觀視一須臾 況久甘其麤惡語
女人恒於一切處 防諸過患及猜嫌
一行有虧眾所輕 傷風敗俗人咸棄
女人童幼及中年 乃至老時過百歲
內外種族皆榮貴 動止恒須人所防
處女居家隨父母 笄年適事又從夫
夫亡從子護嫌疑 由是常名不自在
出家捨慾修寂靜 心思女境非聖賢
猶金香染垢衣 離善常為智人笑
如囚得出思還入 如狂遇瘥願重生
癩病已除念病時 捨女思女過於是
如澄淨水蛟龍止 亦如金窟猛獸居
雖修戒定念女人 智者觀之亦如是
智者寧吞於熱鐵 不觀女色亂其心
戒定慧品徧成怨 寂靜資緣皆棄捨
女人不觀於勝族 吉祥福貴智名聞
惟求染欲無異心 云何慧者所親近
有住諸禪及威勢 能教勇力與王仙
或時女色染其心 退失調伏諸功德
鬬諍象馬諸軍陣 亡軀濟海集珍財
勝族乞丐為僕隷 行非正法皆由女
女人喜怒情難見 染心邪計量無涯
世間名稱諸智人 無有能知女心者
五通仙人及天主 能知大海水多少
終身計算莫能知 一一女人差別意
諂言惑耳甘如蜜 心如利劒害於人
辭意巧妙奪人心 懷惡興謀肆諸毒
女人妙飾或無飾 行住坐臥悉猜嫌
邪視愚智諸女人 見畵像女亦增惡
愚童樂攀毒樹枝 癡亂欲住毒蛇窟
狂人執持於熱鐵 親近女色過如是
染著女色心昏醉 違意忿毒害於身
怖彼女人喜怨時 智者云何親近住
女人惡法滿其心 如何深水蛟龍止
不觀勇力色種族 恣慾從心無是非
女心不定如疾風 亦如迅速浮雲電
百歲供承資所欲 曾無少念丈夫恩
不敬有德輕無德 憎貧樂富徇貪求
美言敬養增慢高 資財闕乏無心顧
蚖蛇枯磧狼毒華 共住戴持傷一世
暫近女色過於彼 永害未來功德身
女人讒巧恒是非 離間六親及朋友
覆藏己過揚他失 一切過患由女人
女心不定如猿狖 恒思少過忘多恩
愚夫敬事若師尊 如奴奉主情無足
女性如河滋汎溢 漂諸勝法壞多身
如流湍激兩岸崩 女人害善過於是
女人欲網甚堅密 顧視徐行無媿容
笑語歡諍元異心 羅諸富貴如昏醉
女人染愛由妄起 如樹無根欲盡燈
色衰愛息一須臾 所有恩情咸滅盡
女人愛欲須臾頃 染心邪語信難依
或時寶重過珍珠 或生厭棄如蒭草
象王自在拔樹力 色如浮空大白雲
由為女象醉其心 一切隨人所調伏
菩薩為法攝女人 雖恒教授心遠離
若時大過而親近 如鳥折翼不能飛
女人志趣恒卑下 如河流處岸崩摧
所住能令善法衰 毀宗滅族皆因此
女人能張愛欲網 羅捕一切諸愚夫
世間染欲諸眾生 如魚吞鈎為所食
智者觀知本不淨 九竅常流晝夜時
如是厭離女人身 云何於此生貪著
女身虗幻如浮泡 老病死苦所依處
積集不淨過山嶽 云何於此生貪著
一切憂惱及恐怖 皆從女色之所生
若能觀察無貪著 解脫無憂無恐懼
是故智者不觀女 或時觀察以慈心
想如母女及姊妹 隨應為說無貪法
能了女人身內外 種種不淨之所生
如何境動思欲火 焚燒累劫諸善根


淫慾臭穢根不淨 過後常增業苦深
聰慧法師呵慾染 當生父母亦無益
譬如廣大不淨坑 滿盛糞壤多臭穢
亦似塚間脹屍 淫慾之人亦如是
復以蠅蟲咂瘡腫 驢馬奔眠糞穢中
猪狗食啖臭魚等 躭愛女人亦如是
破壞善名兼德行 恒行毀禁俱無慚
不生天道墮阿鼻 是故法師呵愛欲
如人悞飲惡毒藥 迷亂猖狂徧體疼
不覺無常毒所中 躭慾之人亦如是
樂著美味便珍饌 愛聽歌音戀色聲
家事不思多忘失 惟作輪迴業苦因
貪著淫慾常稱讚 不了愚迷糞袋身
晝夜恒行下劣行 薄福沈淪於惡趣
讚美淫慾行非行 多饒瞋恚長愚癡
如履巔巍大嶮崖 不覺須臾致失命
既別人世閻浮界 死墮無邊業海中
五峰圍繞鐵山間 日月燈光全不見
如風狂亂無知解 往返縱橫失路岐
如是經生常住此 一切世間無所重
種種善業亦不生 設有男女無孝敬
棄背尊親行五逆 和合妻女倍慇勤
張羅罪網無思慮 墮落貪癡欲樂中
父母遠離無返覆 罔思養育報艱辛
放逸躭淫著戲弄 互相煩惱倍增多
破壞修行疑種種 不逢賢聖作良因
樂行邪行受極苦 不顧刑罰恥辱侵
鬬諍抄欺致傷殺 隳張財賄離善友
不生天道兼人趣 死入阿鼻地獄中
鐵林青色攢鋒刃 猛煻煨烈火城
劒樹刀山徧地中 洋銅熱鐵為漿饌
如斯大苦因淫慾 隱沒菩提智慧根
汝向女人生恐怖 勿令親近起攀緣
人天善道若相應 不久菩提自獲得


百劫積集罪 一念悉盪除 如火焚枯草
滅盡無有餘


我昔所造諸惡業 皆由無始貪嗔癡
從身語意之所生 一切我今皆懺悔


三界煩惱 猶如猛火 不離迷惑
常被所燒 猶如飛雲 忽然散滅
聚而復散 如集戲場 念念不住
如空霹 生滅疾速 如瀑流水
因無明愛 輪迴五道 無有休息
猶如陶輪 一切人命 為死所壞
如金翅鳥 食噉諸龍


願共諸眾生 往生華藏海 極樂淨土中


願共諸眾生 往生華藏海 極樂淨土中


願共諸眾生 往生華藏海 極樂淨土中


願共諸眾生 往生華藏海 極樂淨土中


願共諸眾生 往生華藏海 極樂淨土中

