卍新纂大日本續藏經數位版, No. 223 華嚴經合論


一切如來咸共說 眾生業報難思議
況復知聲性如響 逮得無礙妙辯才
普應眾生而說法 而不能令世間喜
海有希奇殊特法 能為一切平等印
眾生寶物及川流 普悉包容無所拒
無盡禪定解脫者 為平等印亦如是
福德智慧諸妙行 一切普修無厭足
大海龍王遊戲時 普於諸處得自在
興雲充徧四天下 其雲種種莊嚴色
第六他化自在天 於彼雲色如真金
化樂天上赤珠色 兜率陀天霜雪色
夜摩天上琉璃色 三十三天瑪瑙色
四王天上頗棃色 大海水上金剛色
緊那羅中妙香色 諸龍住處蓮華色
夜叉住處白鵝色 阿脩羅中山石色
單越處金色 閻浮提中青寶色
餘二天下襍莊嚴 隨眾所樂而應之
又復他化自在天 雲中電耀如日光
化樂天上如月光 兜率天上閻浮金
夜摩天上珂雪色 三十三天金色
四王天上眾寶色 大海之中赤珠色
緊那羅界琉璃色 龍王住處寶藏色
夜叉所住頗棃色 阿脩羅中瑪瑙色
單越境火珠色 閻浮提中帝青色
餘二天下襍莊嚴 如雲色相電亦然
他化靁震如梵音 化樂天中天鼓音
兜率天上歌唱音 夜摩天上天女音
於彼三十三天上 如緊那羅種種音
護世四王諸天所 如乾闥婆所出音
海中兩山相擊聲 緊那羅中簫笛聲
諸龍城中頻伽聲 夜叉住處龍女聲
阿脩羅中天鼓聲 於人道中海潮聲
他化自在雨妙香 種種襍華為莊嚴
化樂天雨多羅華 曼陀羅華及澤香
兜率天上雨摩尼 具足種種寶莊嚴
髻中寶珠如月光 上妙衣服真金色
夜摩中雨幢幡蓋 華鬘塗香妙嚴具
赤真珠色上妙衣 及以種種眾妓樂
三十三天如意珠 堅黑沈水栴檀香
金雞羅多摩等 妙華香水相襍雨
護世城中雨美饍 色香味具增長力
亦雨難思眾妙寶 悉是龍王之所作
又復於彼大海中 霔雨不斷如車軸
復雨無盡大寶藏 亦雨種種莊嚴寶
緊那羅界雨纓絡 眾色蓮華衣及寶
婆利師迦末利香 種種樂音皆具足
諸龍城中雨赤珠 夜叉城內光摩尼
阿脩羅中雨兵仗 摧伏一切諸怨敵
單越中雨纓絡 亦雨無量上妙華
弗婆瞿耶二天下 悉雨種種莊嚴具
閻浮提雨清淨水 微細悅澤常應時
長養眾華及果藥 成熟一切諸苗稼
如是無量妙莊嚴 種種雲電及靁雨
龍王自在悉能作 而身不動無分別
彼於世界海中住 尚能現此難思力
況入法海具功德 而不能為大神變
彼諸菩薩解脫門 一切譬喻無能顯
我今以此諸譬喻 略說於其自在力


第一智慧廣大慧 真實智慧無邊慧
勝慧及以殊勝慧 如是法門今已說
此法希有甚奇特 若人聞已能忍可
能信能受能讚說 如是所作甚為難
世間一切諸凡夫 信是法者甚難得
若有勤修清淨福 以昔因力乃能信
一切世界諸羣生 少有欲求聲聞乘
求獨覺者轉復少 趣大乘者甚難遇
趣大乘者猶為易 能信此法倍更難
況復持誦為人說 如法修行真實解
有以三千大千界 頂戴一劫身不動
彼之所作未為難 信是法者乃為難
有以手擎十佛剎 盡於一劫空中住
彼之所作未為難 能信此法乃為難


十剎塵數眾生所 悉施樂具經一劫
彼之福德未為勝 信此法者為最勝
十剎塵數如來所 悉皆承事盡一劫
若於此品能誦持 其福最勝過於彼


迦葉如來具大悲 諸吉祥中最無上
彼佛曾來入此殿 是故此處最吉祥
拘那牟尼見無礙 諸吉祥中最無上
彼佛曾來入此殿 是故此處最吉祥
迦羅鳩如金山 諸吉祥中最無上
彼佛曾來入此殿 是故此處最吉祥
毗舍浮佛無三垢 諸吉祥中最無上
彼佛曾來入此殿 是故此處最吉祥
尸棄如來離分別 諸吉祥中最無上
彼佛曾來入此殿 是故此處最吉祥
毗婆尸佛如滿月 諸吉祥中最無上
彼佛曾來入此殿 是故此處最吉祥
弗沙明達第一義 諸吉祥中最無上
彼佛曾來入此殿 是故此處最吉祥
提舍如來辯無礙 諸吉祥中最無上
彼佛曾來入此殿 是故此處最吉祥
波頭摩佛淨無垢 諸吉祥中最無上
彼佛曾來入此殿 是故此處最吉祥
然燈如來大光明 諸吉祥中最無上
彼佛曾來入此殿 是故此處最吉祥

