卍新纂大日本續藏經數位版, No. 223 華嚴經合論


無量無數劫 學佛甚深法 隨其所應化
無依妙法門 我聞專念持 出生諸願海
我得清淨眼 寂滅定總持 能於念念中
悉見諸佛海 我得大悲藏 普明方便眼
增長菩提心 成就如來力 見眾生顛倒
執常樂我淨 愚癡闇所覆 妄想起煩惱
行止見稠林 往來貪欲海 集於諸惡趣
無量種種業 一切諸趣中 隨業而受身
生老死眾患 無量苦逼迫 為彼眾生故
我發無上心 願得如十方 一切十力尊
緣佛及眾生 起於大願雲 從是修功德
趣入方便道 願雲悉彌覆 普入一切道
具足波羅蜜 充滿於法界 速入於諸地
三世方便海 一念修諸佛 一切無礙行
佛子我爾時 得入普賢道 了知十法界
一切差別門


我善財得見 如是大神力 其心生歡喜
說偈而讚歎 我見尊妙身 眾相以莊嚴
譬如空中星 一切悉嚴淨 所放殊勝光
無量剎塵數 種種微妙色 普照於十方
一一毛孔放 眾生心數光 一一光明端
皆出寶蓮華 華中出化身 能滅眾生苦
光中出妙香 普熏於眾生 復雨種種華
供養一切佛 兩眉放妙光 量與須彌等
普觸諸含識 令滅愚癡闇 口放清淨光
譬如無量日 普照於廣大 毗盧舍那境
眼放清淨光 譬如無量月 普照十方剎
悉滅世癡翳 現化種種身 相狀等眾生
充滿十方界 度脫三有海 妙身徧十方
普現眾生前 滅除水火賊 王等一切怖
我承喜目教 今得詣尊所 見尊眉間相
放大清淨光 普照十方海 悉滅一切闇
顯現神通力 而來入我身 我遇圓滿光
心生大歡喜 得總持三昧 普現十方佛
我於所經處 悉見諸微塵 一一微塵中
各見塵數剎 或有無量剎 一切咸濁穢
眾生受諸苦 常悲歎號泣 或有染淨剎
少樂多憂苦 示現三乘像 往彼而救度
或有染淨剎 眾生所樂見 菩薩常充滿
住持諸佛法 一一微塵中 無量淨剎海
毗盧遮那佛 往劫所嚴淨 佛於一切剎
悉坐菩提樹 成道轉法輪 度脫諸羣生
我見普救天 於彼無量剎 一切諸佛所
普皆往供養

