卍新纂大日本續藏經數位版, No. 1491 禮舍利塔儀式


願此香華雲 徧滿十方界 一一諸佛土
無量香莊嚴 具足菩薩道 成就如來香


稽首一切出世間 三界最尊功德海
諸法因緣生 我說是因緣 因緣盡故滅
我作如是說


功成積劫印文端 不是南山得恐難
眼覩數重金色潤 手擎一片玉光寒
鍊時百火精神透 藏處千年瑩彩完
定果熏修真祕密 正心莫作等閑看


西方有聖號迦文 接物垂慈世所尊
常願進修增妙果 庶期饒益在黎元


三皇掩質皆歸土 五帝潛形已化塵
夫子域中誇是聖 老君世上亦言真
埋軀祗見空遺冢 何處將身示後人
惟有吾師金骨在 曾經百鍊色長新


大哉釋迦文 虗空等一塵 有求皆赴感
無剎不分身 王瑩千輪在 金剛百鍊新
我今恭敬禮 普願濟羣倫

