卍新纂大日本續藏經數位版, No. 1194 淨土極信錄


娑婆教主極慈悲 難信希有法盡開
參禪念佛本無異 禪淨如如觀法王
但得彌陀親見面 禪機沒有有何妨


念佛不難死心難 死心先淨雜貨籃
其間收盡方相應 歷歷彌陀向上參


生老病死賽浮漚 浪去波來空結球
一道狂風吹散已 纖毫踪蹟不停留


八苦交煎實可慘 健時造業此時寒
何知赤體空手去 悔不早歸念佛壇


英年念佛正相當 莫待衰時脚手忙
每見青草埋黑髮 趁早執持候蓮房


老來光影苦無多 不測無常一剎那
急急持名須猛力 休教萬劫自蹉跎


每聞疾病是良方 報曉浮身不久常
快念彌陀歸樂國 河沙壽命莫能量


將死切勿自驚慌 繫念彌陀向彼方
萬事拋空獨一念 導師必定駕慈航


貧賤終日苦奔波 只為饑寒口食疎
可否將口勤念佛 他方衣食自然多


富貴休言是樂人 從來貴德賤金銀
蓮臺上品方為貴 自性財源方算真


若勸忙翁念佛去 他言待空且明年
寧知閑未死先至 悔勿忙中早偷間


清閑念佛雖優游 迅速無常刻不留
預把資糧裝束好 臨時免得帶冗憂


從頭想起真可憐 痛訢慈悲老金僲
欲出娑婆無別法 洪名執持要心堅


悲哉痛哉是吾身 雜念紛飛無一成
賴有彌陀慈願力 旦暮十念亦能生


薙髮染衣為甚因 皆云拜懺度亡靈
借問自性懺度未 若未急當念佛勤


百歲光陰一剎那 閒稀冗碌苦情多
既知死到空雙手 快把專心念佛陀


迷子離鄉五十年 惛造業罪彌天
自今初覺剖心露 日持洪名六十千


佛爺慈願實難量 枯盡無始黑水洋
霧散雲收紅日現 積年宿業化清涼


起滅原從一念生 棄本逐末識飛騰
其間認得源頭路 止觀彌陀妄即真


生死呼吸弗容情 急整資糧待起程
非是揮毫說死話 真情實語不差分


稽首安養大導師 慈悲攝受我愚癡
多生受苦今始覺 立誓癡想碧玉池


玉池為甚好花香 正是當人念佛強
純一精明休放過 斯時觀佛玅難量


自愧宿業感娑婆 半百光陰一剎那
俗不成兮僧不就 蓮根愧煞在蓮窩


我做光頭為甚麼 毫無甚為厭娑婆
呆持一句彌陀佛 癡想西方取樂窠


筆說嚕囌未定文 休訕休笑細靜評
非敢獻醜充能咏 苦志粗章勸淨因


谿光月影命難留 刻刻提防墮九幽
上客往來休垂顧 宏名六字繫心頭


無常不測幾時來 急念彌陀坐伺隨
奉告諸君休怪我 乃為日促命相催


六萬彌陀六遍經 六時晝夜沒閒停
生死不測正呼吸 出息難期入息存
俄爾一來提線斷 便謂再世轉生人
因斯限定課數佛 鮮有片暇會上賓


俄冷忽熱賽油鍋 遍體沸燒怎柰何
四大原來有是苦 甯分豪俊與貧婆
爾時念佛方見切 哀訢空王古佛陀
但願娑婆依報促 迅栖樂國白蓮窩


思親意切實可傷 風木悲號痛斷腸
無法能酧恩罔極 有文堪叩大醫王
至心執持彌陀佛 願賜慈悲普放光
金臂慇勤親接引 早慰父母登西方


供佛續將四指燃 人呵我笑似癡顛
何知正道深微玅 那曉堅行最勝緣
為法焚軀懇玉偈 求玄燒臂禮金仙
前賢既作余當學 酧薦親恩入寶蓮


自問為甚作光頭 愚昧無知似下流
一事無成學讀佛 癡想越苦藉慈舟
彌陀本接持名客 豈惡蓮根獨不收
日指望歸安養速 願期早入下品儔


旋塢久不出蓬扉 絕卻塵寰是與非
六萬彌陀為定課 行住坐臥不閒離
谿聲正似廣長舌 山鳥無非念阿彌
會到其中清虗意 甯勞造作證菩提


欲舍娑婆苦 無門求護符 博究方便法
莫玅念彌陀 散念宗憶念 念念業海枯
念到成片日 決志取蓮窩


可憐一箇苦惱僧 久墜汙泥不出塵
垢水狂波無定意 紛飛雜念閉心經
明珠投入始清染 念佛方能出苦根
念到根枯蓮蒂脫 堂堂獨露向西生
無常刻刻急相催 催煞山僧歸去來
五濁娑婆實險境 蓮根淨土快藏栽
如雲勝友相待久 勢至觀音輔佛隨
速到樂俱會處 寄栖華下越胞胎


論斯事 心酸痛 實可憂 憂既無益 念佛好
提筆起 眼哭腫 實可愁 愁既無益 念佛好
暫做人 常獄籠 實可愁 愁既無益 念佛好
雖為僧 與俗同 實可羞 羞既無益 念佛好
宗不明 教不通 實可慚 慚既無益 念佛好
戒行無 三毒重 實可愧 愧既無益 念佛好
造眾罪 三途送 實可怖 怖既無益 念佛好
惡業纏 病魔凶 實可畏 畏既無益 念佛好
眼惛瞎 耳不聰 實可焦 焦既無益 念佛好
遍體燒 渾身痛 實可悽 悽既無益 念佛好
無常到 手摸空 實可慌 慌既無益 念佛好
諸鬼卒 惡不容 實可慘 慘既無益 念佛好
舌頭大 口難動 實可酸 酸既無益 念佛好
地獄相 火齊紅 實可怕 怕既無益 念佛好
幸善友 念佛濃 實可喜 喜亦無益 念佛好
藉佛力 獲凉風 實可喜 喜亦無益 念佛好
心稍清 繫念通 實可喜 喜亦無益 念佛好
未十念 竟像鬆 實可喜 喜亦無益 念佛好
地獄形 絕無踪 實可喜 喜既有益 念佛好
承知識 助示功 實可喜 喜既有益 念佛好
化佛至 蓮臺擁 實可喜 喜既有益 念佛好
金蓮花 如日宏 實可喜 喜既有益 念佛好
住人前 更心聰 實可喜 喜既有益 念佛好
一念頃 樂國共 實可喜 喜既有益 念佛好


稽首釋迦文 阿彌陀如來 十方一切佛
圓頓脩多羅 觀音及勢至 菩薩上善人
廬山等梵天 蓮社列聖祖 敬集佛祖言
述句讚淨土 弟子承佛力 頂戴恒信受
伏願垂加護 速令捨娑婆 見聞諸善人
遞相輾轉勸 厥德不可量 譬喻莫能盡
願以此功德 迴向佛淨土 我與眾生等
同取極樂國


我病該死何幸生 全賴醫王無上尊
急切持名須努力 自行他他酧慈恩
娑婆患險真厭怖 淨土安隱實羨忻
誓願臨終斷諸道 正念直入志西升


生已迴入復娑婆 處處闡揚報佛恩
百億分身廣勸導 方便種種度郡生
隨機應化無倦息 權現神通火抗
但願四生歸淨域 蓮根方滿最初心


佛慈悲願玅難量 設盡無邊方便門
唯有樂稱最勝 最勝最異度人登
迷子曉蓮池樂 慳穢棄珍痛煞人
知得他方如斯玅 天神也願即飛生


頭皮我既禿 輕財斷愛欲 節食而量衣
淡泊應知足 梵行須嚴淨 律儀弗殘缺
光陰似隙駒 念佛要急速 幻質非堅久
呼吸命難確 倐然無常至 死如龜剝殻
仔細想將來 悚惶悽濠哭 慎獨思將去
心肝裂熱血 此身誠患苦 戀甚牢坑樂
娑婆五濁間 三惡道充足 而多不善聚
立願勿再托 篤志求往生 決意入彼國
欲佛垂光迎 精誠奉佛讀 深信諸佛言
西方真安樂 此地實危險 刻刻防刑戮
今生再不逃 何身脫牢獄 甯死入安養
誓不餘方宿 一心念彌陀 執持弗怠惑
揮淚述斯問 終身自鞭骨 見聞若隨喜
轉勸更多福


願以此陳情 莊嚴佛淨土 普益於一切
同生安樂國


頂聖眼天生 人心餓鬼腹 傍生膝蓋離
地獄脚板出

周遊南北與西東 參歷名山古剎風甲子冬。上北五臺。經峩山歸。已庚午春矣
儒釋玄門原如是
始知虗費草鞋銅
歷遍名山路萬千 風霜餐盡我心源
而今放下娘生面到處叩問生死。莫如念佛為第一也
執持彌陀不計年除死方休



急取安養宿 免遭眾苦磨 自愧焦芽子
敗種病真多 賴有慈航濟 稱名苦便無
願王光攝我 帶業出娑婆
欲捨娑婆路 先除荊棘疴 毒根咸砍淨
枝葉自然無 一心恒不亂 執持阿彌陀
清淨無纖習 報滿躲蓮窩
思念三界苦 歸向大覺仙 急求離火宅
念佛用當先 聞名尚成就 況持六十千
遵經依佛語 信願切宜堅
淨土真安樂 往生最勝緣 貴以欣厭切
六字更綿綿 念念心純一 聲聲佛現前
念至瓜香日 誓入下品蓮

三界火宅屬吾身 三業惛迷自造成華嚴云。一切惟心造
經歷無邊諸惡道
從苦入苦到如今 慈父誘我方始覺
痛悔貪瞋癡毒心 藉佛甘露洗滌我
障輕病減漸回春


