卍新纂大日本續藏經數位版, No. 1336 龐居士語錄


楞伽寶山高 四面無行路 惟有達道人
一時總抝折 田地成四空 五狗牙總缺
色蘊自消亡 六賊俱磨滅 閻羅成法王
羅剎成菩薩 勿論己一身 舉國一時悅
達人知是幻 縱損心亦如 諸天不免難
況復此閻浮 須尋無上理 莫更苦踟蹰
衣食纔方足 不用積盈餘 少欲有涅槃
知足非凡夫 當來無地獄 現在出三塗
外若絕攀緣 歡喜常現前 本來何所得
吉祥自現形 空生稱長老 燃燈常照明
彌勒是同學 釋迦是長兄 神通次第坐
無勞問姓名 名相有差別 法身同一形
大乘一等義 本自無遮閉 凡夫著相求
心生有執滯 無心為真空 空寂為本體
無問亦無說 常照勿使廢 佛子行道已
更莫愁來去


無念清涼寺 蘊空真五臺 對境心無垢
當情心死 妙理於中現 優曇空裏開
無求真法眼 離相見如來 若能如是學
不動出三災


常聞阿閦佛 擬向東方討 今日審思惟
不動自然到 語汝守門奴 何須苦煩燥
我奏父王知 與汝改名號 破却有為功
顯示無為道


識樂眾生樂 緣繩妄走作 智樂菩薩樂
無繩亦無縛 若有發心者 直須學無作
莫道怕落空 得空亦不惡 見鑛不別金
入鑛方知錯


苦痛役身心 勞神覔官職 暫得色毛披
拍按作瞋色 口口打奴兵 聲聲遣肋
聞道送王老 曲亦變成直 縱令有理道
分疎亦不得


家長自飲酒 舉家一時醉 失火燒故宅
運水沃空地 水火當頭發 三災一時起
空中鳩鴿舞 騾來助放屁 因中無好花
結果亦天理


學道迷路人 實是可憐許 被賊妄牽纏
惡緣取次與 有法遍娑婆 開眼看佛語
洗舌讀經典 和經弄蛇鼠 動念三界成
迷失當時路


身現凡夫事 內照自分明 三千大千界
滿中諸眾生 剎那造有業 了了總知情
納安芥子裏 稱為無相經 常持人不識
念時無色聲


學佛作夢事 不須論地獄 天堂總越却
六識為僮僕 心心無所住 處處塵不著
五道絕人行 無心是極樂 空裏見優曇
眾生作橋彴


欲得速成佛 祇學無生忍 非常省心力
當時煩惱盡 七寶藏門開 智慧無窮盡
廣演波羅蜜 無心可鄙吝 祇恐著有人
愚癡自不信


世人皮上黠 心裏沒頭癡 他貪目前利
焉知已後非 謾胡欺得漢 誇道手脚遲
走向見閻老 倒拖研米槌 恐君不覺悟
今日報君知


中人樂寂靜 下士好威儀 菩薩心無礙
同凡凡不知 佛是無相體 何須有相持
但令心了事 遮莫外人疑 如人渴飲水
冷煖心自知


識若不受塵 心亦不顛狂 妙智作心師
名為破有王 須臾證六度 動用五種香
此即真極樂 亦是真西方 釋迦無量壽
同居此道場


俗務不廢作 內秘貪心學 世上假名聞
超然總莫著 息念三界空 無求出五濁
法報皆圓滿 意根成正覺 若能如此修
輪王亦不愽


五蘊若實有 則合有色形 五蘊若實無
則合無形聲 祇為假名字 所以妄來停
若了名相空 事盡總惺惺 心王無障礙
擺撥三界行


慈悲說斯法 現疾為眾生 純陀獻後供
妙德亦同行 名相有差別 法身同一形
化身千萬億 方從立空名 不須執有法
圓通最大精


欲得真成佛 無心於萬物 心如境亦如
真智從如出 定慧等莊嚴 廣演波羅蜜
流通十方界 諸有不能疾 報汝學道人
祇麼便成佛


讀經須解義 解義始修行 若能依義學
即入涅槃城 讀經不解義 多見不如盲
緣文廣占地 心中不肯耕 田田總是草
稻從何處生


有人道不得 是伊心王黑 不能自了事
埋藏一群賊 群賊多貪癡 緣事說是非
心王被賊使 劫劫無出期 見花不識樹
菓熟始應知


君家住聚落 余自居山谷 山空無有物
聚落百種有 有者喫飯食 無者空張口
口空肚亦空 還將空喫有 有盡物歸空
同體無前後


諸佛與眾生 元來同一家 不識親尊長
外面認假爺 優曇不肯摘 專採葫蘆花
葫蘆花未落 常被三五拁 如斯之等類
輪轉劫恒沙


余為田舍翁 世上最貧窮 家中無一物
啟口說空空 舊時惡知識 總度作師僧
和合一處坐 常教聽大乘 食時與持鉢
唯我一人供


平等無有二 終日同宅住 世人不了妄
心生外緣取 取得外相佛 樂却變成苦
苦即諸法生 大海從何渡 為報知音者
好好看道路


故宅有寶珠 却向田野求 這箇一群賊
賺你徒悠悠 泥上搽粧粉 壁上塗渾油
愚人見夢事 讚歎道能修 臘月三十日
元無一物收


山中失却心 任運騰騰語 語即說空空
空中無虵鼠 有心波浪起 無心是淨土
淨土生真佛 佛還傳佛語 佛能度眾生
眾生是佛母


心王不能了 何不依真智 一吼百獸伏
盡見無生理 無生理甚寬 無心無可看
非內外中間 非生死涅槃 諸法無住處
遨遊神自安


意根無自性 萬法本來虗 外塵都不有
三界自然無 五蘊今何在 盡總入無餘
河沙過去佛 並在一毛如


名相本來無 迷人意欲須 須時權為說
迷過患須除 般若無是非 無實亦無虗
八萬四千卷 終歸同一如


人有一卷經 無相亦無名 無人能轉讀
有我不能聽 如能轉讀得 入理契無生
非論菩薩道 佛亦不勞成


阿爺當殿坐 子向前頭立 父子同宅住
小魔不敢入 時開無盡藏 貧者相供給
得之永不窮 免得生憂悒


欲得真醍醐 三毒須去除 嗅無酥酪氣
自見如意珠 劫火燒不然 泛海浪中浮
昔日強索者 今日作他奴


報汝尋真理 偷生佯不聞 及其身命卒
心口便紛紜 我命不能與 將錢別僱人
為讀如來教 救護我精神


城內數萬戶 不柰我恒一 時時師子吼
禽獸俱皆卒 教作羅睺羅 無蹤持戒律
但知入理坐 日頭骨咄出


古時不異今 今時不異古 生事日日滅
有所不能作音做 世上乏錢財 守空無貨賂
理詩日日新 朽宅時時故 聞船未破漏
愛河須早渡 出過三江口 逍遙神自悟
損之又損之 俄成貝多樹 臨行途路難
無船可相渡 業老見閻公 沒你分踈處
若見優曇花 處處無疑慮
世上蠢蠢者 相見只論錢 張三五百貫
李四有幾千 趙大折却本 王六大迍邅
口常談三業 心中欲火然 癡狼咬肚熱
貪鬼撮頭牽 有脚復有足 開眼常睡眠
羅剎同心腹 何日見青天 青天不可見
地獄結因緣 故宅守真妻 不好求外色
真妻生男女 長大同榮辱 外色有男女
長成愛作賊 有妻累我來 牽我入牢獄
我亦早識渠 誘引入吾室 內外總團圓
同飡一鉢食 食飽斷虗妄 無相即無福
若論真寂理 同歸無所得 昔日在有時
常被有人欺 一相生分別 見聞多是非
已後入無時 又被無人欺 一向看心坐
冥冥無所知 有無俱是執 何處是無為
有無同一體 諸相盡皆離 心同虗空故
虗空是我師 若論無相理 惟我父王知
老來無氣力 房舍不能修 基頹柱根朽
椽梠脫差抽 泥塗零落盡 四壁空颼颼
舉頭看梁柱 星星見白頭 慧雲降法雨
智水沃心流 家中空豁豁 屋倒亦何憂
山莊草庵破 余歸大宅游 生生不揀處
隨說無求 人有五般花 花蘭一作爛變成香
氤氳滿故宅 供養本爺娘 有人見不識
報道十月桑 外塵一念愛 合成五色囊
囊中起三柱 柱上有千梁 梁邊成地獄
地獄作天堂 緣箇一群賊 自作自消亡
縱令存草命 何時還故鄉 文字說定慧
定慧是爺娘 何不依理智 逐色在他鄉
早須歸大宅 孝順見爺娘 爺娘聞子來
端坐見咍咍 我所有寶藏 分付鑰匙開
非論窮子富 舉國免三灾 如意用無盡
更不受胞胎 逍遙無障礙 終日見如來
如來愍諸子 平等無高下 諸子自愚癡
所以難教化 直心是道場 子心轉姦詐
遣子淨三業 轉愛論俗話 遣子內脩真
向外轉尋假 遣子學無相 捻他有相把
無諍最第一 論義成相罵


俗所謂陰騭 遮莫是天王 饒君宰相姪
世間有貴賤 業力還同一 語汝富貴人
貧兒莫欺屈 習重業力成 翻覆難得出
自恨己身癡 有事無人知 橫展兩脚睡
至曉不尋思 諸佛為我爺 我是世尊兒
兒今已長大 替父為導師 父子同宅住
寸步不相離 法身無相貌 世人那得知
此箇一群賊 生生欺主人 即今識汝也
不共汝相親 你若不伏我 我則處處說
教人總識汝 遣汝行路絕 你若能伏我
我亦不分別 共汝同一身 永離於生滅
世人重珍寶 我則不如然 名聞即知足
富貴心不緣 唯樂簞瓢飲 無求澡鏡銓
饑食西山稻 渴飲本源泉 寒披無相服
熱來松下眠 知身無究竟 任運了殘年
霧重日難出 雲厚月朧朧 有心求覔佛
晝夜用心功 見夢言將實 聞真耳却聾
群賊當路坐 道理若為通 見性若玲瓏
多求說處通 取他凡聖語 到頭渾是空
云何為人演 離相說如如 心鏡俱空靜
無實亦無虗 心通常嘿用 出世入無餘
梵釋咸恭敬 菩薩亦同居 語是凡夫語
理合釋迦書 若能如是學 不枉用工夫
寅朝飲稀粥 飯後兩束薪 貨得二升米
支我有餘身 身無饑火逼 安余無相神
神安佛土淨 內外絕埃塵 無間說般若
豁達啟關津 火燒家計盡 全成無事人
圓鏡朗如日 湧出無礙智 梵語波羅蜜
唐言無量義 說者說無相 離者離文字
但說無上道 利他還自利 若能入理行
不動到如地 緣事常區區 不如展脚睡
我觀三界有 有人披草舍 虵鼠同穴住
白日恒如夜 鳩鴿為親情 羅剎同心話
五狗常嘷吠 思之令人怕 我觀總是幻
虗空名亦假 放牛喫草庵 三身同一化
如來一真智 徧滿娑婆界 慇懃說方便
有人自不解 無處不生心 有處多貪愛
心王作黑業 教他口懺悔 口懺心不改
心口相違背 不服無心藥 病根終不差
著相求菩提 不免還他債
香山有栴檀 寶山無伊蘭 金山照毛頭
毛頭百億寬 淨心空室坐 妙德四方安
空生知內外 相事付阿難 如能達此理
無處即泥洹


我是凡夫身 樂說真如理 為性不慳貪
常行平等施 凡夫事有為 佛智超生死
作佛作凡夫 一切自繇你
耳聞無相理 眼空不受色 鼻嗅無相香
舌甞無相食 身著無相衣 意隨無相得
心靜越諸天 神清見彌勒 十方同一乘
無心記南北


外求非是寶 無念自家珍 心外求佛法
總是倒行人 般若名尚假 豈可更依文
有相皆虗妄 無形實是真
日用事無別 唯吾自偶諧 頭頭非取捨
處處勿張乖 朱紫誰為號 青山絕塵埃
神通并妙用 運水及搬柴

