卍新纂大日本續藏經數位版, No. 1475 圓覺經道場修證儀


憐愍世間大醫王 身皆智慧及寂靜
貪婬交抱執笑視 自在通光及自然俱舍頌云六受欲交抱。執手笑視婬。四洲之人同四王界貪與五塵令名欲也。自在光潔神用。及自然名天
三品修成十善業 六天感果定無偏
衣裳作念隨心至 飲食酥從味也纔思逐意圓
地處二天空居四天分次第 化生唯化生也化物或自或他仛因緣
五衰相在何名樂
只勝人間八苦煎 四萬由旬山四鎮
妙高半腹四王天 閻浮五□春秋帀
方得初天一日全 壽命定經五百歲
身長半里貌堪憐 繕那八萬彌盧頂
忉利驕尸糒最潤 四八宮垣居四角
身長一里壽千年 空居有四天天勝
五欲知時夜摩此云時分。知五欲時分知足賢受五欲時。易知足故
樂變五塵為受用 全他化出我周旋
漸增身量俱盧舍 一半二三等倍前一俱盧舍三里。夜摩天一里半。兜身長二里。樂變化二里半。他化三里。故云等倍前
人世積年為晝夜人間二百年。夜摩一晝夜。人間四百年知足為一日。人間八百年。樂變化一日。人中一千六百年。他化一日
雲中宮闕布聯聯 乘斯日月上天壽
二四八千萬二千夜摩壽年二千歲。知足四千歲。樂變化八千歲。他化壽年萬二千歲


有人宿世善根長 又遇真門更發揚
諸愛皆知可厭惡釋經初二句也
心心愛惡二俱忘棄惡樂捨也。愛也
俱忘之意名為捨釋捨字也 樂捨心存豈是當標樂字之過也
由此還滋根本愛釋樂心過失之狀
遂成有漏屬無常
捨之漸次多方便 四禪八定離災殃
四定義名次下說 四禪行相且先彰四禪天八支一三各五。〔二四〕一尋伺喜樂定。二內淨喜樂定。三捨念慧樂定。四捨念中受定。中受者。不苦不樂也。若約不離者。一離五欲十惡五蓋。二離尋伺。三離喜。四離樂
一離欲惡兼諸蓋離鄣支也 尋因對治支也喜樂修行利益支以為良如土石山頂有水。有定為二支所依。餘三准之也
二離尋伺離鄣支也。以內淨一心。為對治支也唯喜樂利益支也如純土山頂之上。有池水也
第三離喜喜是鄣也。以捨念慧三法。為對治樂堂堂利益也如純土山在池也
第四都忘忘樂及先除苦憂喜。為離鄣支唯住捨捨念清淨。為對治支。以不苦不樂。為利益支。此地於樂如重病。觀聽妙音樂也
離八災難最清凉八者。尋。詞。憂。喜。苦。樂。出息。入息也
後漸離前前具後 皆能靜慮勝難量比上讚禪是定慧等
空天有定而無慧
欲界慧多定又尫尫者。劣弱也
唯此四禪定慧等 聖凡同入用偏強入四無色如處中。入四空。如處虗空也
四空定者都無色俱舍云無色謂無色蘊
四蘊為身無定方或色界修成。命終隨處即住故
超諸色想小乘云。修時且在欲色界故但超想。大乘即決定唯滅於色想也。謂初修時厭第四禪色等。如病如。如瘡如刺。無常苦等。故得離想。故云超也虗空住作無邊虗空想。能滅色想。心安空定名住
超空外念麤故住識識無疆疆者邊也。知緣空。先是識故。於淨六識。能了知安住勝解。得入此位
超識住於無所有心於所緣捨諸所有。寂無所有也
細想雖在緣於無想也。非如無想定及滅盡定。故諸教云。非非想也麤想無又超無所有想也
此四想名無色界 從茲茲者。非想天也邪正各分張外道計為涅槃〔究〕竟不究竟法及佛故墮也。若知此患更必上求。上求上進時。上無所緣。竟無所得。滅而不轉。則得滅受想定。故邪正各分張也


便現有為善果者 由前禪定所住持釋善字也
苦麤障離名增上釋增上字 未契真源名有為釋有為也
欲界命終生此處在欲界。修此禪等也
色無色界是其依 就色有無分二界
蘊之五色界四無色界也理應知
欲界約麤而簡此問欲界亦有色。何不名色界。答。以有欲。異於上界。故別立名
此唯有色故名之無欲故云唯
色界四禪十七處
下三九處除第四禪天是雲基以雲為所仗之基址
初禪眾輔王稱梵初是梵眾。次梵輔。三梵王。為三天也
下天欲染此初離初離欲染。故名梵也。梵者淨也
次謂小光無量淨小光。及無量光。并淨光。是為三也
語時口裏出光耀從此得名三禪三處身心淨
少初名少淨無量次名無量淨也徧最上名徧淨也順尊卑上上轉勝故。名順尊也
第四八天空裏住如下所別
無雲一也見即福生時二也 廣果世間福廣大三也
習無想者亦於茲四也。是外道
次五淨居皆聖者 無煩一也無熱二也更何疑
靜慮果彰名善現三也 次名善見見精微四也
色最後邊為究竟五也 更無有處色過斯
空處一也識二也居無所有三也
想麤無二修非□四也 壽心增勝排為上用心及焉俱勝色故。位居其上。非處所在上也。其處無定也
欲色命修識不移在欲界習成命修。便於〔九〕欲界而住。色界亦然
梵眾人天長半繕八里
次三半半□增之輔一繕〔三〕一繕半少光二繕也
次五天人增倍倍無量光四繕。淨光八。少淨十六。無量淨三十二。徧淨六十四
無雲依倍減三推無雲倍於下。合當一百二十八繕那。今既減三〔百〕推之。即唯一百二十五
次七還增於倍倍福□二百五十。乃至色究竟天一百六十繕那。為身量也
四空都是無形儀 色天壽劫同身量梵眾半劫乃至色究竟。一萬六千劫也
劫萬空天二二思空二萬劫乃至非想八萬劫也


眾聞前義雖通決 因此復生一節疑
修道既須先斷愛 如何菩薩似相違
說法徹於真法界 千門理事洞玄微
還有愛情不總斷 資身事事要相宜
食須有味衣須暖 健適暄涼病問醫
自說無心方是道 元來事上有施為
施為俯仰隨人意 言語周旋慮是非
不絕萬緣專出離不同二乘伏斷煩惱求涅槃也
還存他世受生基菩薩或云我來生生兜率。如天親。或云生極樂世界。如龍樹。及天台智者等。或云願作如是如是身。願生如是如是處。如南岳思大師。生在猧國等
受生即是存愛□無愛潤業。即不〔愛〕生。願樂生如是處。即是愛也
菩薩何緣未免之 佛即為通如此難
經文此下唱應知


凡是大乘諸大士 心觀二執本空虗
我相既知無所有 愛根豈得不先除愛從我執而生
但緣悲智須雙運
留惑受生與世俱留惑潤生大乘讚諸經論皆說之也
若下示同欲世事 無因度得彼迷徒
救人溺水還投水 扶醉須從泥裏扶
救彼豈辭衣服滋 扶他爭得免泥塗醉倒泥糞狼藉等處。所以須扶也
眾生病則菩薩病淨名廣說
欲度麤人迹似麤 從聖入凡誠叵測誠者固宜不可測量
從凡入聖亦非殊菩薩有二。一登地已上。有神力。從聖現凡。而度脫眾生。二具縛凡夫。能知如來秘密之藏。大悲增上。廣化眾生。此二類雖度眾生。方便無異。故云亦非殊
相聞貪愛元無愛
打翫為奴豈是奴喻上凡也 類彼禁□虵命在喻留惑也
制其毒氣已令無吟不結業


制毒猶如先斷愛決心的定斷割。不留意於所愛之境。然行菩薩事迹。不免似存。此非凡迷所能知也
命存恰似養形軀蛇命在者如菩薩且愛護形軀。以衣食養之。病即藥治等也
養得只將弘佛法 出生入死化凡夫此下具列要身形所以
眼根要用看經教
口業須將演義殊 無足豈能行世界
無身何以攝門徒 此身支柱湏衣食
不同草木有根株不同瓠瓜繫而不食


輪迴本末前科竟 今明種住悉令知
答問之中餘此問於諸輪迴有幾種性
還須一一答無遺 若論諸教輪迴性
唯是緣生十二支 今據圓宗真了義
修依五性亦難離 五性本依貪欲起
無明根上始分枝 由斯總屬輪迴性
依二鄣成五類機 皆是新熏非本有
本有之說甚乖宣 疏鈔之中已廣辨大疏懸談及此科之文也
如今直斷不能推
無明自體唯昏鈍 如睡宜宜無所為
法爾忽生我我所 便成貪愛鎮相隨
貪求欲境將供我 即是前科種種非造善惡業生於五道
又愛三乘令我樂
依經勤苦便修治不逢真正善友。不遇圓頓法門。不悟真源。不除愛本。即華嚴所說。百千萬億那由他劫。具修六波羅蜜。若未聞此大威德法門。或聞不信順。畢竟不生如來家是也
三乘各一成三性 雜學即熏不定機西也
復有變為外道性 良由錯遇著邪師五也
還如睡裏雖冥明 夢想無端見非□非者造業受報也。是者。次下四字云
夢縱修身如聞三乘教修三乘行也潯富貴如辟支佛。羅漢。及大乘地前傍報也
終歸不免虗是為永每真見道之期有入地者。必因聞圓教也
真須洞照圓靈覺 始是輪迴泯絕時法華經中告聲聞。汝今始是真阿羅漢
然復漸修斷二鄣
決成妙果定無疑 二鄣都為凡聖界
全鄣如來二轉依轉煩惱生死。為菩提涅槃
在即常榮二種死分段生死變易生死
斷之便作十方師諸佛世尊 既知此是都開節迷順凡聖大開
修習之從要細推
後偈昇沈相對說 分明聽取審思惟


欲知二鄣眾多過 欲妄光明所鄣者
所鄣必期實勝妙 自鄣能鄣罪難謾
修行本要求無上 無上果中唯兩般
千經萬論皆同說 唯是菩提及涅槃
涅槃梵語即是大寂滅唐言 生滅滅已寂然安出其行相
菩提梵語是為圓妙覺唐言 無邊世界掌中觀於一切法一切眾生無不了知。如掌中之物
若非寂滅常安樂
爭超生死大波瀾必須涅槃 不是圓明真妙覺
爭知理事百千端必須菩提也此下明諸大經唯說此二。但或以涅槃為宗於中含菩提或以菩提為宗。於中含涅槃也
大光明藏談圓覺菩提經也余類此知
尸那城演涅槃涅槃也餘類此知
涅槃三德還兼覺摩訶般若
圓覺數科說涅槃此章正為顯涅槃故。問云。欲遊如來大寂滅海。云何當斷輪迴根本。答了結云便登解脫法殿。下云。三事圓證故。名究竟涅槃又云。依佛大悲力。不久證涅槃又云。便得超邪見。證覺般涅槃
法華宗旨總開示
天親論釋自尋者 論云開者無上義無上菩提無上涅槃
雙開菩提及涅槃次云示者別示法身即涅槃。悟者別顯報身。即菩提也。入者。因義。因謂念念修習證入
即知了義諸經教 說無上果無沒音多端唯二也
此二合之為一佛
闕即二乘何足觀闕菩提即二乘。闕涅槃即菩薩。俱闕即一切凡夫及外道也
二果如斯玄又妙
被伊二鄣鎮常漫 智鄣常能鄣妙覺理鄣也。起信云。智礙。諸論云。所知障。障所知理令不實知見。知見即圓覺也
惑鄣常能鄣涅槃事鄣也。鄣涅槃故生死。起信云。煩惱礙。諸論云。煩惱鄣也
鄣涅槃時續生死 鄣妙覺者永癡頑
即知二鄣深為害 諸經□論悉皆禪
今此經文雖簡略 二皆廣破不令殘
初破無明鄣妙覺前四段經也。故節節唯云圓覺
令除貪愛顯泥洹此章已如上所到從此已下即但破。然終是宗歸圓覺也
二果既圓名佛果 二鄣皆破即常安
破顯在前前段破貪愛等。前四章破愚執也名在此此五此章
因彰五性立名飜立二障名。翻之顯出五性差別


五性經文難見意 須從前段審觀詳前云由貪愛。發揮無明出五性也
乍看恰似真修證此說下文
佛意宜應細北方文云。先當斷鄣。即歸足菩提涅槃
前云本是無明體 貪愛於中所發傷
今為欲明他意見 須羅行位始照彰行位即文云。斷事鄣。入聲聞。緣覺伏二鄣。即菩薩斷二鄣。菩提涅槃也
彼人發意先依教意云。我但依教斷二鄣也即名菩提涅槃也
經教由來令是當今經。學三乘性人。依諸教如是如是修之非佛。今如是如是而修之也。今經修處自於下悲智科中也
自為不窮真妄本若悟真妄之源。即依如上之教。自然斷鄣成佛
便成五類各分疆
傳譯經時又筆誤 中間兩字稍乖張先當二字錯也
大疏之中廣辨析
尋音自見理深長 有人不識如斯意
配屬菩提悲智章 悲智次文便自答次五性之文也
因何重疊有相好
文前預判文中意 免更門門再挍量
知道如來傍斷彼 自然每段總相當


復有雜聞三種教 亦知圓覺聖凡同
今世逢緣無所定 隨入三乘一類中
若遇如來真了義 根無大少悉圓通述經中所標釋頓不
若遇漸修緣諦道
便歸忻厭二乘宗述所標漸字之意。補於漸教也


初標貪欲發揮者 此結是名五性差
標經既知非果類 是驗中間是一家是一乘一家之義
豈有圓成無上果若執經文即已成佛果。何名菩薩性
却名種性欲生牙夫言種性者。是方欲生牙之義也
此五定名轉輪性雖有三乘之性。若遇一乘了教。發起之。亦屬輪迴之性故。佛種從緣起。是故說一乘一乘即如來知見說。如來知見方始能起佛種之緣也
莫為異見妄交加異見者。舊疏判為答悲智之問也


已答輪迴二問竟 菩提二問次應宣果滿從第二會。至第六會。經終第三十九卷。是行布因圓果滿。唯次一卷滿帙也。今經從頭至此。唯十餘紙已具彼三十九卷中義分齊也
若不偈詞深顯發
誰能覺此義門寬義門寬廣。而文句簡略也
前段修真次遣妄 修斷都成信行全
今說修行兼斷鄣 義當十聖與三賢
清淨法殿莊嚴城 此喻如來果德圓
都是位中諸行業上皆經已說之行。下一句。起後將說之行
行成位地後當宣


自量智力或神力 為現其身或語聲
慧少定多神自在 慧多定少智縱橫
愛生由我隨宜作智力增者。隨機合作。何身度之。便願來世。作如是身。而出世受身。非為己故。云示現也
變化無方即要呈神力者。即今生便現種種身也
應以宰官身度者
隨之即現宰官形 諸餘類例皆同此
引誘從麤使到精 或順或違令發意
或剛或軟務修成此下兩偈四行八句。每上句舉所度機。下句即以起信論文。度生方便。而應之論云
強梁專擬非違者
權作怨家怖使驚 柔耎未能進取者
即為明友數逢迎 富貴性多慈愛者
為他眷屬共歡榮 驕慠利根堪入者
為他僕使倍虔誠 大乘悲智皆如此
不是偏心信馬鳴 嚴惡國王須蜜女
照照說在雜華經經說善財童子徧求善友。遇無厭足。王以種種苦事。治眾生又遇婆須蜜女。示現貪愛之相。抱持接吻。皆得解脫法門也


頓宗修習菩提者 須悟真心覺本圓
依此覺心發大願於大圓覺。起增上心當發菩薩清淨大願
願常住覺離諸緣願我今者。住佛圓覺。問。既已自住圓覺。何必更令求善知識。此下。答此意云
迷時煩惱何知數
性上功能豈有邊 漸學如斯諸妙義對前正句
漸除如上眾隨眠對前上句 隨眠無始相熏習
妙義從來被覆纏 難學學無邊妙義難除除無量隨眠非一異煩惱不即菩提。不異菩提。妙義亦爾古德云。涅槃心易得。差別智難成矣
必須善友為明宣 故令求覓真知識
莫值邪宗及與偏 偏者二乘邪外道
生生允免被鈎牽 善知識是菩提本
百劫千生在一言 法句經談齊叨哭如下普覺章中所引
涅槃經說大因緣菩薩讚善友云。於無上菩提一半因緣。佛言。是具足因緣。不可云但是半
華嚴從發菩提後 便求知識至因圓
且舉善財為類例 塵沙菩薩物如然



依師領得前前法 依願行心漸漸專

經文悲智皆依願 大願都持二不沈
由是華嚴萬行本 菩提心是此三心大悲。大智。大願
三心備即佛因果
闕即菩提魔被侵 故答菩提二種問
皆存大願意殊深 通重述悲智之疑
眾聞修佛菩提義 始終分明悉喜歡
因此又疑同普眼 如今略述且詳看
彼章已問悲兼智文云。云何思惟住持。眾生未悟。作何方便。普令開悟
詞句雖殊義一般此云。修佛菩提。當有幾般。迴入塵勞。當設幾種方便。度諸眾生
此習菩提前觀智
欲分二別實為難 又疑斷鄣同除愛
貪愛前段經文。已斷除隨眠此段。說漸斷諸障。諸鄣隨眠也豈異端
偏寶此經緣最要撮要即不合。重問悲智。再答悲智也
如何重疊似波瀾 智燈即向生疑處
後段前科覆躡者 橫攝豎窮前後別
圓融前四章行布此段義何干頓悟漸修意緒昭。然非重說前也
初且圓修同等佛前問答悲智也
後方漸次至泥洹此問答智悲也
權宗初漸終成頓 實教對之歒體翻飜初頓後漸也
華嚴二會同所仵前四章也。初會信分。頓說依正三果。凡聖融通。□二會信正初圓也。具十地等妙二覺之德也
以四會之類此般三賢十地。四會之經。從因至果。歷位修證。至第十地。坐寶蓮華。成等正覺。受佛智識身。及華座正相稱。可還是第二會中所具佛德
起信信門還頓攝 解行證時即次安
圓經華嚴了論起信皆如此
圓覺宗同莫妄同彼宗也 更對華嚴明一攝
令知指的不相謾 華嚴信滿成阿耨
方歷三賢十聖圓 普眼章終全是佛
今始漸修至涅槃 轉見此經簡又備
四供華嚴十紙攢華嚴初會圓融因圓



歎恨一生事 不解早修真 唯躭名與利
廣造諸惡業集者之言 諸業之所作
過於工師 業師極巧 能生種種形
種種諸彩色 現觀猶可知 心業布眾形
其數不可計

臨終方始悔
已往復不追 勸諸徒眾等 後車須改轍


