卍新纂大日本續藏經數位版, No. 1156 歸元直指集


萬法從心生 萬法從心滅 我佛大沙門
常作如是說 持戒無信願 不得生淨土
唯得人天福 福盡受輪迴 展轉難脫離
看經無慧眼 不識佛深意 後世得聰明
亂心難出離 不如念佛好 現世無名利
行坐不多羅 則是阿彌陀 發願持戒力
回向生樂國 正是合行持 千中不失一
釋迦金口說 彌陀親攝受 諸佛皆護念
諸天善護持 見此念佛人 與佛不相遠
應當坐道場 轉于大法輪 普度無邊眾
譬如貧家女 腹孕轉輪王 諸天常愛護
貧女自不知 腹中有貴子 今此念佛人
其意亦如是 憶佛常念佛 不久當成佛
諸佛善護持 其人自不知 我當生淨土
却要來後世 再得生人中 譬如貧人家
地內有伏藏 藏神常守護 不令其有失
貧人自不知 家內有寶藏 逐日趂客作
求衣食自濟 今此念佛人 其意亦如是
不知念佛人 具足如來藏 自說我無分
反要生人中 譬如病人家 自有真妙藥
不知妙藥性 不能自治病 每日床枕邊
痛苦受無量 今此念佛人 其意亦如是
不知念佛心 能滅貪瞋病 能為大醫王
能為大寶藏 利濟一切人 能為大法王
覆護一切眾 將為是凡夫 不得生淨土
且自持齊戒 後世願為人 展轉更修行
方可生彼國 多見修行人 常作如是說
不稱彌陀願 不合淨土經 邪見障覆心
畢竟難出離 非是他人障 皆是自障心
今世不得生 一蹉是百蹉 勸汝修行人
信我如來說 佛無不實語 豈是虗誑言
但當自精勤 一心求淨土 因風吹於火
用力不消多 幸有念佛心 回願超三界
逢寶不取寶 遇食受飢寒 咄哉大丈夫
不見真實意 我今略勸讚 展轉傳與人
代我廣流通 作於如來使 真是諸佛子
真名報佛恩 普願如說行 同生極樂國


余年七十一 不復事吟哦 看經費眼力
作福畏奔波 何以度心眼 一聲阿彌陀
行也阿彌陀 坐也阿彌陀 縱饒忙似箭
不離阿彌陀 達人應咲我 多却阿彌陀
達又作麼生 不達又如何 普勸法界眾
同念阿彌陀 要脫輪迴苦 須念阿彌陀


畜生本是人來做 人畜輪迴古到今
眾相莊嚴光映徹 一心決定永無疑


西方四觀樹成行 百寶莊嚴盡放光
受用現成長快樂 諸人何不早承當


西方五觀大家知 四色蓮開七寶池
德水靈禽宣法語 洗除煩惑證菩提


西方六觀總包含 塵世繁華莫要貪
本性彌陀皆具足 現成公案不須參


西方七觀始相應 寶座巍巍願力成
大聖端居恒自在 聲聞小果不能升


西方八觀要分明 諸佛皆從心想生
託像凝迎音真融理事 何愁淨土不圓成


西方九觀紫金身 相好光明無等倫
攝取眾生歸極樂 天真父子最相親


西方十觀用誠心 常念慈悲觀世音
但得聞名多獲福 良哉大士願洪深


西方十一觀難量 勢至光中佛讚揚
處處分身弘教化 誓為苦海作津梁


西方十二觀融通 一念精誠密下功
當想自身生極樂 巍巍端坐寶華中


西方化佛放光明 無量分身度有情
依正莊嚴皆具足 十三觀裏悉圓成


西方教主大慈悲 接引眾生號導師
九品咸令登彼岸 永無退轉證菩提


西方一路向前行 圓發三心諦理明
上品上生彈指到 最先見佛悟無生


西方快樂實奇哉 觀想精誠華易開
上品中生隨願往 端然自在坐金臺


西方但發道心堅 普願同登般若船
上品下生終有分 每人一朵大金蓮


西方明白不朧 齋戒堅持達苦空
中品上生三昧力 阿羅漢果獲神通


西方宜用戒香修 一念華開預聖流
中品中生經半劫 無生妙果不須求


西方助道孝為先 行世仁慈種福田
中品下生聞妙法 皁逢知識是前緣


西方化生願無邊 一念歸依滅罪愆
下品上生聞佛號 蒙師指示大因緣


西方大道古通今 無柰當人罪業深
下品中生知識力 一聞法語便回心


西方一着在臨終 知識相逢活路通
下品下生稱十念 罪消塵劫福無窮


西方精進莫遲延 一墮疑城五百年
大聖放光來照破 重歸淨土禮金仙


西方初地發心堅 歡喜行檀種福田
身命資財俱棄捨 高登上品坐金蓮


西方二地要誠 念佛先須理觀明
持戒精嚴離垢苟音穢 心田清淨道圓成


西方三地意根清 忍辱柔和化有情
種種神通皆具足 紫磨金相發光明


西方四地體空虗 煩惱心魔盡掃除
精進自然生慧 始終不二證真如


西方五地最難登 見解明通勝二乘
清淨法身知大意 深修禪定顯真情


西方六地得圓融 左右逢原觸充入聲處通
般若現前無阻滯 全身手眼大開宗


西方七地始分明 菩薩悲心在遠行
念念貫通差別知 若無方便不圓成


西方八地悟無生 諸佛如來作證明
不動法身遊苦海 廣弘大願救迷情


西方九地法無邊 大士弘揚志力堅
宗說皆通稱善慧 四無礙辯悉周圓


西方十地智為先 法雨慈雲徧大千
師子吼呼后切時群獸伏 一生補處證金仙


西方等覺佛同肩 行願難思號普賢
面受如來親付囑 利生接物起無緣


西方妙覺果周圓 具眼文殊福智全
盧舍那身功德備 脫珍着獘為施權


西方圓覺聖中師 同體觀音具大悲
十號三身俱滿足 是為無上佛菩提


西方遠祖最先知 猶向山中禮六時
一百廿三人結社 同生淨土證菩提


西方大聖法中王 接引群迷放寶光
不憚疲旁弘願重 常遊苦海駕慈航杭音


西方易到莫沉吟 只要當人辦肯心
彈指已超生死海 有緣得遇芥投針


西方不遠莫他求 一句彌陀作話頭
但得盡生無別念 蓮華佛國任君遊


西方用力不消多 十念圓成在剎那
佛祖指明歸去路 一生當得脫娑婆


西方慈父動悲哀 接引迷流歸去來
早向蓮臺親託質 莫投凡世入胞胎


西方諦信莫生疑 念佛修行要及時
有限光陰宜早辨 骷髏著地幾人知


西方根本戒為先 戒若精兮定亦堅
定力不枯生妙慧 慧明心了即金仙


西方不用學多端 一句彌陀在反觀
見得本來真面目 始知生死即泥洹完音


西方淨土果奇哉 優鉢羅華徧界開
種種現成真富貴 一華臺上一如來


西方佛號我同名 直下承當了不驚
若得一聲親喚醒星上聲 何勞十萬八千程


西方化主度迷情 佛力加持道易成
撒殺音手便行無異路 最初一步要分明


西方門路甚分明 一句彌陀速趲贊上聲程
早到金剛臺上坐 同名同號證無生


西方彈指悟無生 上品金臺佛早成
面見彌陀親授記 當來說法度群情


西方富貴樂安然 受用隨心在面前
天上人間難比賽 巍巍端坐紫金蓮


西方佛國勝生天 亦勝蓬萊有漏仙
亦勝王侯并富戶 要知亦勝坐癡禪


西方快樂勝天宮 壽命難量福不窮
無信眾生顛倒謗 有緣佛子得相逢


西方佛子具神通 放去收來頃刻中
隨類現形施妙用 開權顯實振宗風


西方景致勝蓬萊 服氣飡霞養禍胎
莫學出神修煉鍊聲法 直教枯木放華開


西方淨土有蓮胎 普勸眾生歸去來
一念華開親見佛 永無八難及三災


西方富樂勝王侯 種種莊嚴事事周
但辦肯心求彼國 輪迴惡道一齊休


西方及早向前修 閑是閑非一筆勾
放下身心勤念佛 也無煩惱也無憂


西方有佛號彌陀 普度眾生出愛河
六八願門通九品 人人可到莫蹉跎


西方在近路無多 直下承當在剎那
觸目遇緣皆極樂 水流風動演摩訶


西方徑路好修行 勇猛加功速趲程
九品蓮臺都有分 華開早晚悟無生


西方捷徑易求生 只在當人一念誠
精進再加修福慧 金臺上品得標名


西方步步踏蓮華 指路開門謝釋迦
三復丁寧無別說 一心念佛早歸家


西方端的是吾家 一句彌陀路不差
信得及時行得實 直教鐵樹也開華


西方易往少人知 徑路修行不用疑
六字真經純熟了 金蓮臺上禮阿彌


西方慈父號阿彌 接引人生九品池
捷徑法門容易到 可憐多是自狐疑


西方啟教號蓮宗 東土興緣謝遠公
念佛參禪無別路 本來妙有即真空


西方弘誓廣流通 一句彌陀好用功
歷歷分明無間斷 聲聲喚醒主人翁


西方直指易修持 本性彌陀孰得知
六道三塗生死轉 思量怎不痛傷悲


西方公案早行持 寂寂惺惺着意疑
疑到情忘心絕處 元來自己是阿彌


西方一句是單傳 不假修持已現前
諸上善人如見性 阿彌陀佛便同肩


西方大道兩無偏 一句彌陀事理全
明得箇中微妙旨 始知念佛即參禪


西方眾苦不能侵 先要當人了自心
會得目前真極樂 拈奴兼切來赤土是黃金


西方大地是黃金 寶樹參天演法音
如此名為安樂國 三塗八難永無侵


西方一句上乘機 莫信邪師說是非
昔日世尊親付囑 修行徑路念阿彌


西方功德實難思 反謗彌陀是闡川上聲提
地獄墮身無量劫 不知何日出頭時


西方有路少人登 一句彌陀最上乘
把手牽他行不得 但當自肯乃相應


西方易到可修行 十念精專便往生
奉勸世間男共女 大家速急趲歸程


西方故國早回還 人命無常呼吸間
有限光陰當愛惜 今生蹉過出頭難


西方不到果然難 一失人身力拔山
分付世間英烈漢 急須採寶莫空還


西方歸去莫遲疑 一句彌陀早受持
高着眼兮忙下手 不勞彈指證菩提


西方急急早修持 生死無常不可期
窓外日光彈指過 為人能有幾多時


西方一着莫遲延 抖斗音擻叟音精神速向前
休待渴來纔掘井 只宜旱趂春去聲白蓮船


西方百詠已周圓 普觀諸人上法船
不為自身求活計 大家歸去面金仙


西方徑到莫徜尚平聲徉羊音
全要當人自主張 但得一心專念佛
蓮華國內姓名香
西方池內寶蓮開 寶物莊嚴自化來
百寶光中親見佛 巍巍端坐寶華臺

