卍新纂大日本續藏經數位版, No. 1475 圓覺經道場修證儀


此大乘經名頓教 頓機遇此即心開
何幸此身逢了教 千重疑滯類冰銷
尋思累世積聞熏 慚愧多生善知識
上士慈悲哀末世 始終次第為諮詢
能仁應感稱心源 本末無遮頓演說
已採羣詮扣真寂 隨應聖旨解斯文
普迴□向眾生 向入神通大光藏


我於無始塵沙劫 輪迴六趣徧無涯
誰知此世處娑婆 有幸得逢如是法
清淨本源寧易見 修行出要實難逢
慈光如幻不思議 罪福本空無取捨
覺性隨緣無不變 真如稱性悟迷同
摩尼雨寶十方中 天皷騰聲一切處
縱我骨肉皆糜潰 三途累劫死還生
常持圓覺及華嚴 普共群迷同解脫


願我臨欲命終盡 最後剎那捨此身
一切諸根散壞時 一切親屬相離處
象馬車乘諸僮僕 珍寶伏藏及宮城
一切威勢不相隨 一切鄣礙皆除盡
此時獨一誰為侶 此生所有已皆無
唯此普賢行願王 念念不曾相捨離
於一切時一切處 常為引導在其前
一剎那中識變時 即得往生安樂剎
我既往生彼國已 現前成就此願門
一切圓滿盡無餘 利樂一切眾生界
彼佛眾會咸清淨 我時於勝蓮華生
親覩如來無量光 現前授我菩提記
蒙佛如來授記已 化身無數百俱胝
智慧廣大徧十方 普利一切眾生界


無上諸世尊 獨覺聲聞眾 尚捨無常身
何況諸凡夫 父母及妻子 兄弟并眷屬
目觀生死隔 云何不愁歎 是故勸諸人
諦聽真實法 共捨無常處 當行不死門
佛教如甘露 除熱得清涼 一心應善聽
能滅諸煩惱


如來成道起生死 安住真如實相中
三界根本同虗空 本來平等無高下
無見無聞無繫縛 不起不滅不涅槃
閑居解脫大道中 常不變易常安樂
願我從今脩實相 蕩除罪垢斷無明
摩訶般若照心源 速沉如來寂滅海
願我普共諸眾生 往生光藏清淨國


如來具足諸功德 四無所畏大慈悲
十八不共六神通 三十七品三解脫
福德智慧皆圓滿 難行共行伏魔軍
八十種好攝眾生 智水灌心成大覺
願我從今歸佛道 學佛智慧證佛身
還以悲誓度羣生 永與世間為法王
如來為眾脩共行 具足自在大威神
言何一旦捨眾生 安住涅槃寂滅海
眾生沒在三惡道 眾苦逼迫可悲憐
唯願大慈大法王 却現世間為救護
願我從今無量劫 常請如來轉法輪
助佛教化濟羣迷 眾生未盡無休息
如來臨滅垂慈教 微妙經典大涅槃
眾生佛性本圓明 三寶常在無變易
金剛寶藏無塵翳 義味深法中王
歷劫供養諸如來 始得信心聞句偈
願我從今聞法後 常將妙法照心源
受持盡寫廣流行 充足眾生渴仰者
如來三界慈悲父 無量億劫趣菩提
唯有眾生不為身 常欲眾生得安樂
我等凡夫多罪垢 不遇如來出世時
漂泊生死大海中 貧窮孤露無救護
願我從今乘佛力 永劫親近大醫王
除斷煩惱證無生 常飲如來大悲乳
如來歷劫備悲智 常在苦海度羣生
大心廣運證菩提 還來穢盡無疲厭
我等眾生無福力 致使如來速涅槃
哀哉痛哉慧日沉 茫茫苦海長冥暗
願我從今脩福慧 常作當來見佛因
為佛愛子法中生 憐愍世間紹三寶
如來尊重超三界 光明徧照性無邊
我等眾生垢鄣深 慕戀如來悲不見
香華飲食非精潔 輕黷如來降道場
唯願慈悲大法王 受我供養歸淨土


願常遠離惡知識 永離一切諸惡緣
速見如來無量光 具足普賢最勝願
此時善得勝壽命 自在善來人中生
菩薩不久當成就 如彼普賢菩提行
我昔由無智慧力 所造極惡無間因
今用普賢大願王 一念速疾皆消滅
族姓種類及容色 相貌智□悉周圓
天魔外道不能摧 堪為三世所應供
速詣菩提樹王下 坐已降伏諸魔怨
成等正覺轉法輪 普利一切諸含識


諸王得自在 勢力無等雙 一切皆遷變
壽命亦如是 眾苦輪無際 流轉無休時
三界皆無常 諸有悉無樂 有道本性相
一切皆空無 可壞法流轉 常有憂患等


大覺慈悲方便慧 巧將一法被三機
說此正宗法義畢 會中俱得入玄微
爾時賢善首菩薩 欲使流通末世時
即從座起諮陳佛 先讚如來具大悲
已悟覺心修習意 未明言教復何為
此之經教名何等 末世眾生何奉持
修習得何功德分 終久流通何所歸
有人持此經名句 使我如何衛護之
名句文三無記法准小乘宗。名句文三是無記。無記屬有漏也
豈於煩惱作能治 持法功能前已說
持經福分願除疑

佛告善男諸佛子 此經不是小因緣
百千萬億恒沙佛 法報融通之所傳後佛無別法。皆是過去一切佛法。故云傳也
智身多一元相即
不可單局在一邊有云。報身一向有為。是一邊也
即一之多諸佛□ 即多之一釋迦宣准佛地論。受用身亦即釋迦也
三世如來所守護
十方菩薩所依傳 十二部經清淨目
除却華嚴難比肩 法華妙典傳菩薩
般若深經付釋天 唯有華嚴兼此教
世尊自護在心前上四經皆本文述自
良以推窮徹妄本 須因照了洞真源
故佛喻之為眼目 實由道理貫群證


經號大方廣圓覺 圓明覺是陀羅尼
亦是修多羅了義 決了諸經根本疑上二名。如題中釋
亦名祕密王三昧此云正思。即真如三昧也。起信論云。是一切三昧本故
隨器異聞須正思
亦是如來決定境 妄除覺顯本圓知
如來藏性成差別文中。具述真妄義故
智全隨順幻滅滅故。非幻不滅等識令違無始幻無明。皆生於圓覺妙心。乃至五道計我。起愛造業受報等也
我令依義安名字
汝□即將顯義持


是經唯顯如來境問文中。亦說無明及造業。何言唯顯佛境。下句答。照佛境方見無明本也
故見無明似夢人
唯佛如來能盡說 三重法界洞圓真
依此修行漸進者 必歸佛地出沉淪
迷於本覺成諸幻 幻盡元來是法身


從此挍量功德分 或聞或信或能宣
聞之生福故以施寶之福校量說之智故。以度人之智校量
信之福智宿因緣故以福慧校量
假使有人以七寶 積滿三千之大千
施佛法僧貧病苦 思量此福數無邊
不如聞此經名字 及一句義在心田
生福還將福比校 等於流類事相連
有人教化凡夫類 百恒沙數具隨眠
皆令證得阿羅漢 斯人智德實難詮
不及僧人於此教 宣揚半偈揭人天
優劣利他俱屬智 小中圓頓此經勝多偏百恒沙得阿羅漢也
若有聞名能的信
即驗己於多佛前 種諸□慧聞斯義
凡地能超小聖賢 聞名信者聞圓覺
信我身□覺本圓的信如斯。無分毫疑。始名淨信。非聞經題經句。便名為信若的信身中覺圓。即必無身無我一切法。的所見一切。念念是自妄情所變。則必欲息妄求說。故知非於一佛二佛修善也
分別惠惟及句義
所思所說悉皆然 我相本空名半偈
佛身本具足為全 若實如斯的信解
因何肯受妄情牽 即知吞食金剛者〔第〕出華嚴經
決定終須出蓋纏
想取此人功德分 豈將羅漢欲齊肩



治則名為供養佛 得無量福數難思

比丘宗密情多感 今對道場欲自宣
無始已來不自覺 無明貪愛鎮相纏
曠劫漂沉生死海 長居三惡暫人天
每到人天如寄客 三途巡歷似家園佛如是說已在地獄章引文了
塵沙諸佛相哀愍
次現相次出世。或一劫中數出。或多劫一出人間救倒懸
直為未修見佛行 彼時共佛沒因緣
佛出五天開法會 我生八難苦相牽
佛入涅槃末法後 我即人間八苦煎
或即佛生此世界 我即生於遠外蕃蕃者國邑之異號。非定指吐蕃也。或閻浮中諸國。或東西北等三洲。或他方世界
如是千千萬萬劫 或於佛後或於前
譬若盲龜墮海水 海中浮木孔而穿木穿破處成孔。可以容身
若入孔中漂至岸
功能一似遇舟船 龜木甚難相會者
直緣大海廣無邊 設使偶逢盲不見
一迴失却幾千年 眾生遇佛還如此
迷倒何曾識聖賢 即驗聖凡難際會
針鋒芥子喻昭然 既無善友無由覺
爭信無明是大怨 唯事無明貪愛賊
受他驅使甚輕便 痛恨多生冤枉苦
離家逃遊幾周旋 乃至此身今在此此道場中也
人中且得六根全
逢遇釋迦像法末 又知三寶是良田
初時未向心頭悟 猶謂還隨業所遷
豈料忽逢真善友 頓開心地顯靈源
却觀無始生來事 夢裏施為都是眠
根本始終雖已悟 枝苗差別尚鈎連
推行每逢違妨處 疑情結滯似氷堅
何幸又逢決了教 源流理事悉周圓
言近意深為朗鏡 義豐文約是真詮
菩薩慈悲裏末世 始終次第為諮研
如來應感當心地 本末無遮徹底鑴
發意欲修無上道 要知何法以為先
故說無明如夢事 圓彰淨覺作根元
妄既本無真本具 修行之理似徒煩
若總不修居幻化 自看憎愛現難悛
故說無明依本覺 以幻除幻直須專
幻盡覺圓非斷滅 自然心境入深玄
既悟必須除幻化 除之先要用何門
故須正念為方便 依奢摩行息諸緣
安處徒眾或靜室 常觀四大有多
身心塵境推成妄 我之與法悉無根
二空顯發如磨鏡 真如本體了然存
又泯悟修滅影像 覺心圓現廓無邊
因彰一切皆清淨 八萬數仍有四千
不動悉皆徧法界 此時比佛已齊肩
聞斯法爾須疑惑 現見貪瞋異世尊
若向佛心生妄想 如來早晚却迷昏
故說輪迴種種相 都盧總似幻人材
只緣心轉覺隨轉 直為舟奔岸亦奔
已知過在輪迴念 如燈水涓涓
任運潛流難遏絕 不如何法是其源
故標愛是輪迴本 因恩成愛愛生恩
貪欲資熏生五道 兼令五性亦成痕
欲修正道先除愛 心心順覺莫令偏
依此修行漸斷鄣 鄣除果滿妙難言
又疑凡聖皆隨覺 覺性無殊凡聖懸
故說覺心元不異 差別階梯約妄論
修證一期法義畢 復憂末世有中根
從此別開三種觀 交羅二十五輪禪
若有多時修此觀 直難證入妄難蠲
即是我人等四相 潛浪藏識號隨眠
此相細微難辨別 須真知識為推研
故約明師離四病 方能決證免迍邅
中品機緣已說竟 復餘一類可哀憐
決定欲求亘證入 情中不覺雜喧闐
或覺從前業鄣重 恐因修證嬈神魂
故說道場加行法 藉其妙軌攝心猿
禮懺自然除業鄣 鄣除心淨若秋蓮
靜室拘身塵境絕 觀門攝念妄情捐
故此正宗十一段 始終意勢巧聯繇
契理契機既已備 經名德用固應宣
多佛所談佛自護 欲令末世永流傳
聖果恒沙皆不及 內待外護悉忻然
初覽卷時便踊躍 細尋義理轉虔虔
靜夜閑宵凡幾載 照於心地勘諸詮
疑念春天冰泮釋 慧心秋夜月嬋娟
起信華嚴唯識等 亦皆從此入重玄
友驗宿因關累世 累逢善友強句牽
若不多生熏藏識 如何悟一便知千
想得最初聞此法 必知不信漫遷延
騁辯誇能相抵拒 賴蒙方便用機權
如此數生方肯信 又經數世解方全
又歷數生發起行 此身方自耨情田
發行之師恩最重 藥非苦口病難痊
修行只是除情念 逆著情時却結怨
或道信他讒搆我 或言於我不相憐
必蒙百計煩心力 始得今生解勉旃
數數反思累世事 亦曾私泣淚漣漣
恨不便逢斯善友 懇情禮謝悔斯
因茲念念祈心願 願得來生總現前
宿命智通皆醒得 身心供養報其恩
此時略述情中事 意欲分明勸後賢
我此前車飜已了 後車改轍莫還飜


