卍新纂大日本續藏經數位版, No. 1156 歸元直指集


周昭甲寅第四帝 釋迦降誕迦維衛
山居遙窈杳音自無塵 不假修持見本真
真佛何曾離左右 今人便是舊時人


山居如意任東西 大道何曾有悟迷
好肉剜一丸切瘡難下手 鉢盂添柄亦成非


山居高臥守清虗 飲卓音隨緣樂有餘
不并去聲用將心除妄念 要知妄念即真如


山居雖是小茅菴 大道當陽直指南
莫任化城忘寶所 重加精進急須參


山居高隱白雲中 多少盲迷不見蹤宗音
向外尋真真轉遠 刻舟求劒枉施功


山居平地有深坑 只貴當人具眼明
伏虎降龍皆末事 法身不動悟無生


山居獨出眾高峰 四壁無依徹骨窮
說與世人渾不信 區區只得自消融


山居寥料平聲落道人家 一種平懷度歲華
飢喫金牛無米飯 渴來便飲趙州茶


山居參學志孤高 為道忘軀不憚勞
坐到五更天欲曉 青松滴露濕禪袍


山居寄迹暫依棲西音 生死何曾有定期
分付當人高著眼 急須打點出頭時


山居結草在重巖 喜乃翻身出閙籃
知足便為安樂國 莫教過分太無慚


山居苦行一頭陀 廢忘飡自琢卓音磨
了得唯心真淨土 方知極樂在娑婆


山居勝境異尋常 普示諸人不覆藏
水鳥樹林宣妙法 高山平地總西方


山居趺夫音坐一蒲團 日用工夫在反觀
本命元辰知落處 舌頭不被別人瞞


山居客到問工夫 寂照雙忘一字無
莫恠老僧無法說 從來懶得起規模


山居唯置一禪床 定裏心忘法亦忘
臨濟德山施棒喝 老僧不動見空王


山居自在可藏身 天下知心有幾人
除却我家親的子 世間宜假不宜真


山居塵垢苟音不相侵 自在逍遙樂道心
此事人人皆可學 本來非古亦非今


山居窮理自歡娛隅音 不被虗名幻患音相拘
三教本來同一體 非僧非道亦非儒


山居靜地暗嗟吁虗音 紅紫紛紛反亂朱
要識先天皆此理 谷神太極即真如


山居閑處樂清幽 散慮逍遙得自由
沉默寂寥情念盡 晝眠夕寐昧音萬緣休


山居空寂學無為 過去因緣莫要追
現在尚應無所住 未來豈可預前思


山居默坐養希夷 額下藏珠要保持
開口向人言不得 點頭唯許自家知


山居獨樂自家知 左右逢原任所之
心地若能無罣卦音礙 何妨說偈與吟詩


山居孤逈戶頂切在高崖 嘯月吟風稱我壞
堪歎世人全不省 一輪真性永沉埋


山居無事不開門 獨坐穹心泯閔音見聞
紙帳梅花松月照 人間別是一乾坤


山居深遠路迢迢條音 大道無形本寂寥
日裏清風頻掃地 夜來明月掛松梢


山居獨立勢巉讒音嵒岩音 明月清風一擔上
問我西來何祖意 前三三與後三三


山居常把正門開 大道當機任客來
若得老僧親勘堪去聲過 人人可作棟梁材


山居欲入覔莫秋切天真 先讀開蒙上大人
讀到牢關知禮處 十方世界現全身


山居深隱白雲隈威音 風入松林震法雷
驚動世間昏睡漢 速開兩眼莫徘徊


山居高照日先來 直下承當眼便開
明了一乘圓頓旨 何勞又去訪天台


山居四畔起煙霞 石鼎頂音焚香誦法華
三界無安如火宅 老僧長駕白牛車


山居夜半子規啼 瀑泊音布巖前瀉卸音碧溪
未到盡驚山險峻 曾來方識路高低


山居休把自心瞞 始識登高眼界寬
放去大千遮不住 收來秪止音在一毫端


山居知識異常倫 明鏡當臺辨驗人
妍研音醜難瞞都照出 本來明鏡絕踈親


山居峭七肖切壁凜然寒 寶劒當軒孰敢看
外道邪魔俱腦惱音裂 老僧禪定正輕安


山居別是一家風 不與人間趣味同
木馬奔嘶西音天外去 杳要上聲無音信絕行蹤


山居路險信難通 瞎火轄切漢焉能達此宗
只許作家施手段斷去聲 相逢盡在不言中


山居客到問禪宗 始覺從前錯用功
開口已知來歷處 可憐不識悟真空


山居悟得一真空 那問南宗與北宗
如意寶珠持在手 光明何處不圓通


山居學道未為艱奸音 唯有安心守道難
百尺竿頭重進步 一槌直追切打碎祖師關


山居回首歎歸歟于音 識破元來總是虗
莫去沿鉛音門窮乞食 自家衣裏有明珠


山居清苦不奢華 客到蒿呼切毛湯便當茶
具眼舌頭知味好 通身洒落早歸家


山居常隱白雲間 道在其中意自閑
公案現成人不識 外循枝葉強追攀


山居黃葉逐風飄 手握於角切空拳亦不消
佛祖只傳家裏事 逢人懶得口勞忉刀音


山居葉落悉歸根 獨露真常顯法身
此事不明多費力 百城煙水渺無垠銀音


山居道者有何能 法法全彰最上乘
瞬舜音目揚眉皆祖意 拈椎槌同竪汝音拂亦真情


山居覆屋只苫失亷切茅 冷淡清虗絕世交
一片白雲橫谷口 幾多歸鳥盡迷巢


山居渾不厭居山 就樹誅茅縛房入聲半間
一箇老僧猶是窄責音 豈容俗客到禪關


山居見道已忘山 萬法由來本自閑
南北東西渾不辨 此身常寂太虗間


山居滿目是青山 峻疊崎溪音嶇區音行路難
行到水窮山盡處 自然得到不空還


山居亦在苦娑婆 百歲光陰一剎那
盡此報身生極樂 前頭險路已無多


山居獨處樂天真 明月清風轉法輪
一大藏經都說盡 不知誰是箇中人


山居靜裏悟真空 普勸人間淨土功
一顆髻珠親受得 雲林隱者遠相從


西方受用勝豪家 七寶池中四色華
衣食現成非造作 光明相好絕纖瑕


西方滿眼是蓮華 百寶莊嚴富可誇
諸上善人俱一處 不知其數倍恒沙


西方捷徑勝參禪 一句彌陀快着鞭邊音
十萬億程彈指到 為人只欠自心堅


西方只要辦心堅 努奴上聲力勤修速向前
順水行船加艣魯音棹 導師接引願繩牽


西方不擇富和貧 不揀簡音賢愚貴賤人
不問女男并老幼 不分僧俗及冤親


西方法眷最相親 盡是修行念佛人
我等欲歸安養國 即今便種往生因


西方啟教感能仁 一句彌陀淨土因
六道四生皆具足 要知作佛在人倫


西方功德水無痕恨平聲 念佛先須達本根
非但人倫生淨土 蜎淵音飛蝡軟音動也沾恩


西方今古鎮長存 慈父哀憐度子孫
八萬四千門路別 彌陀一句眾稱尊


西方極樂眾稱尊 普勸諸人入此門
有口不須閑講論 單提佛號度朝昏


四恩之造化 乾坤覆載 日月照臨

