卍新纂大日本續藏經數位版, No. 240 華嚴綱要(第45卷-第80卷)


若有信解心 盡見三世佛 彼人眼清淨
即覩清淨光 觀此從何來 見佛樹王下
諸相莊嚴體 猶如寶山王 一切毛孔中
放大光明海 見已心歡喜 便生此念言
願我得如佛 廣大神通力 我時尋覺悟
大王并眷屬 令見佛光明 一切皆歡喜
我時與大王 騎從千萬億 眾生亦無量
俱行詣佛所 我於二萬歲 供養彼如來
七寶四天下 一切皆奉施 時彼如來說
功德普雲經 普應羣生心 莊嚴諸願海
夜神覺悟我 令我得利益 我願作是身
覺諸放逸者 我從此初發 最上菩提願
往來諸有中 其心無忘失 從此後供養
十億那由佛 恒受人天樂 饒益諸群生
初佛功德海 第二功德燈 第三妙寶藏
第四虗空智 第五蓮華藏 第六無礙慧
第七法月王 第八智燈輪 第九兩足尊
寶山燈王 第十調御師 三世華光音
如是等諸佛 我悉曾供養 然未得慧眼
入於解脫海 從此次第有 一切寶光剎
其劫名天勝 五百佛興世 最初月光輪
第二名日燈 第三名光幢 第四寶須彌
第五名華 第六號燈海 第七熾然佛
第八天藏佛 九光明王幢 十普智光王
如是等諸佛 我悉曾供養 尚於諸法中
無而計為有 從此復有劫 名曰梵光明
世界蓮華燈 莊嚴極殊妙 彼有無量佛
一一無量眾 我悉曾供養 尊重聽聞法
初寶須彌佛 二功德海佛 三法界音佛
四法震雷佛 五名法幢佛 六名地光佛
七名法力光 八名虗空覺 第九須彌光
第十功德雲 如是等如來 我悉曾供養
未能明了法 而入諸佛海 次後復有劫
名為功德月 爾時有世界 其名功德幢
彼中有諸佛 八十那由他 我皆以妙供
深心而敬奉 初乾闥婆王 二名大樹王
三功德須彌 第四寶眼佛 第五盧舍那
第六光莊嚴 第七法海佛 第八光勝佛
九名賢勝佛 第十法王佛 如是等諸佛
我悉曾供養 然未得深智 入於諸法海
此後復有劫 名為寂靜慧 剎號金剛寶
莊嚴悉殊妙 於中有千佛 次第而出興
眾生少煩惱 眾會悉清淨 初金剛佛
二無礙力佛 三名法界影 四號十方燈
第五名悲光 第六名戒海 第七忍燈輪
第八法輪光 九名光莊嚴 十名寂靜光
如是等諸佛 我悉曾供養 猶未能深悟
如空清淨法 遊行一切剎 於彼修諸行
次第復有劫 名為善出現 剎號香燈雲
淨穢所共成 億佛於中現 莊嚴剎及劫
所說種種法 我皆能憶持 初名廣稱佛
次名法海佛 三名自在王 四名功德雲
第五法勝佛 第六天冠佛 第七智佛
第八虗空音 第九兩足尊 名普生殊勝
第十無上士 眉間勝光明 如是一切佛
我悉曾供養 然猶未能淨 離諸障礙道
次第復有劫 名集堅固王 剎號寶幢王
一切善分布 有五百諸佛 於中而出現
我恭敬供養 求無礙解脫 最初功德輪
其次寂靜音 次名功德海 次名日光王
第五功德王 第六須彌相 次名法自在
次佛功德王 第九福須彌 第十光明王
如是等諸佛 我悉曾供養 所有清淨道
普入盡無餘 然於所入門 未能成就忍
次第復有劫 名為妙勝主 剎號寂靜音
眾生煩惱薄 於中有佛現 八十那由他
我悉曾供養 修行最勝道 初佛名華聚
次佛名海藏 次名功德生 次號天王髻
第五摩尼藏 第六真金山 第七寶聚尊
第八法幢佛 第九名勝財 第十名智慧
此十為上首 供養無不盡 次第復有劫
名曰千功德 爾時有世界 號善化幢燈
六十億那由 諸佛興於世 最初寂靜幢
其次奢摩他 第三百燈王 第四寂靜光
第五雲密陰 第六日大明 七號法燈光
八名殊勝 九名天勝藏 十名大吼音
如是等諸佛 我悉常供養 未得清淨忍
深入諸法海 次第復有劫 名無著莊嚴
爾時有世界 名曰無邊光 中有三十六
那由他佛現 初功德須彌 第二虗空心
第三具莊嚴 第四法雷音 第五法界聲
第六妙音雲 第七照十方 第八法海音
第九功德海 第十功德幢 如是等諸佛
我悉曾供養 次有佛出現 名為功德幢
我為月面天 供養人中主 時佛為我說
無依妙法門 我聞專念持 出生諸願海
我得清淨眼 寂滅定總持 能於念念中
悉見諸佛海 我得大悲藏 普明方便眼
增長菩提心 成就如來力 見眾生顛倒
執常樂我淨 愚癡闇所覆 妄想起煩惱
行止見稠林 往來貪欲海 集於諸惡趣
無量種種業 一切諸趣中 隨業而受身
生老死眾患 無量苦逼迫 為彼眾生故
我發無上心 願得如十方 一切十力尊
緣佛及眾生 起於大願雲 從是修功德
趣入方便道 願雲悉彌覆 普入一切道
具足波羅蜜 充滿於法界 速入於諸地
三世方便海 一念修諸佛 一切無礙行
佛子我爾時 得入普賢道 了知十法界
一切差別門

